########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_0_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::~QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non destructor false false   ~QOpenGLFunctions_4_0_Core() [] }
&{glActiveTexture QOpenGLFunctions_4_0_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82146ec60] }
&{glAttachShader QOpenGLFunctions_4_0_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82146ee40 0xc82146eec0] }
&{glBeginConditionalRender QOpenGLFunctions_4_0_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82146f0e0 0xc82146f1c0] }
&{glBeginQuery QOpenGLFunctions_4_0_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82146f3a0 0xc82146f420] }
&{glBeginQueryIndexed QOpenGLFunctions_4_0_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc82146f640 0xc82146f720 0xc82146f7a0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_0_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82146f9c0] }
&{glBindAttribLocation QOpenGLFunctions_4_0_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82146fc00 0xc82146fc80 0xc82146fd60] }
&{glBindBuffer QOpenGLFunctions_4_0_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82146ff20 0xc82146ffa0] }
&{glBindBufferBase QOpenGLFunctions_4_0_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821462120 0xc821462200 0xc821462280] }
&{glBindBufferRange QOpenGLFunctions_4_0_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8214624c0 0xc821462560 0xc8214625e0 0xc8214626a0 0xc821462740] }
&{glBindFragDataLocation QOpenGLFunctions_4_0_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821462980 0xc821462a40 0xc821462ac0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_0_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821462d40 0xc821462dc0 0xc821462e80 0xc821462f00] }
&{glBindFramebuffer QOpenGLFunctions_4_0_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821463120 0xc8214631e0] }
&{glBindRenderbuffer QOpenGLFunctions_4_0_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8214633e0 0xc8214634a0] }
