########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_0_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::~QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non destructor false false   ~QOpenGLFunctions_4_0_Core() [] }
&{glActiveTexture QOpenGLFunctions_4_0_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8214afec0] }
&{glAttachShader QOpenGLFunctions_4_0_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8214a2100 0xc8214a2180] }
&{glBeginConditionalRender QOpenGLFunctions_4_0_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8214a23a0 0xc8214a2480] }
&{glBeginQuery QOpenGLFunctions_4_0_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8214a2640 0xc8214a26c0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_0_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8214a2920 0xc8214a29a0 0xc8214a2a20] }
&{glBeginTransformFeedback QOpenGLFunctions_4_0_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8214a2ca0] }
&{glBindAttribLocation QOpenGLFunctions_4_0_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8214a2ea0 0xc8214a2f40 0xc8214a3000] }
&{glBindBuffer QOpenGLFunctions_4_0_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8214a31a0 0xc8214a3220] }
&{glBindBufferBase QOpenGLFunctions_4_0_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8214a33e0 0xc8214a34a0 0xc8214a3520] }
&{glBindBufferRange QOpenGLFunctions_4_0_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8214a3760 0xc8214a3820 0xc8214a38a0 0xc8214a3960 0xc8214a3a20] }
&{glBindFragDataLocation QOpenGLFunctions_4_0_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8214a3c80 0xc8214a3d00 0xc8214a3d80] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_0_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc82148c040 0xc82148c100 0xc82148c1a0 0xc82148c260] }
&{glBindFramebuffer QOpenGLFunctions_4_0_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc82148c4a0 0xc82148c540] }
&{glBindRenderbuffer QOpenGLFunctions_4_0_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82148c780 0xc82148c800] }
