########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_3_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::~QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non destructor false false   ~QOpenGLFunctions_4_3_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_3_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc822231880 0xc822231900] }
&{glActiveTexture QOpenGLFunctions_4_3_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc822231ac0] }
&{glAttachShader QOpenGLFunctions_4_3_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc822231cc0 0xc822231d40] }
&{glBeginConditionalRender QOpenGLFunctions_4_3_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc822231f80 0xc822244060] }
&{glBeginQuery QOpenGLFunctions_4_3_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc822244220 0xc8222442a0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_3_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8222444e0 0xc8222445a0 0xc822244640] }
&{glBeginTransformFeedback QOpenGLFunctions_4_3_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc822244860] }
&{glBindAttribLocation QOpenGLFunctions_4_3_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc822244ac0 0xc822244b40 0xc822244bc0] }
&{glBindBuffer QOpenGLFunctions_4_3_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc822244dc0 0xc822244e40] }
&{glBindBufferBase QOpenGLFunctions_4_3_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc822245040 0xc8222450c0 0xc822245140] }
&{glBindBufferRange QOpenGLFunctions_4_3_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8222453a0 0xc822245440 0xc822245500 0xc8222455c0 0xc822245660] }
