########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_3_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::~QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non destructor false false   ~QOpenGLFunctions_4_3_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_3_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc8229991c0 0xc822999260] }
&{glActiveTexture QOpenGLFunctions_4_3_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc822999400] }
&{glAttachShader QOpenGLFunctions_4_3_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8229995e0 0xc822999660] }
&{glBeginConditionalRender QOpenGLFunctions_4_3_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8229998e0 0xc822999980] }
&{glBeginQuery QOpenGLFunctions_4_3_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc822999b80 0xc822999c00] }
&{glBeginQueryIndexed QOpenGLFunctions_4_3_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc822999e60 0xc822999f00 0xc822999f80] }
&{glBeginTransformFeedback QOpenGLFunctions_4_3_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8220dc200] }
&{glBindAttribLocation QOpenGLFunctions_4_3_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8220dc440 0xc8220dc4c0 0xc8220dc540] }
&{glBindBuffer QOpenGLFunctions_4_3_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8220dc720 0xc8220dc7c0] }
&{glBindBufferBase QOpenGLFunctions_4_3_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8220dc980 0xc8220dca40 0xc8220dcac0] }
