########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_0::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::~QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non destructor false false   ~QOpenGLFunctions_1_0() [] }
&{glAccum QOpenGLFunctions_1_0::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc826adc440 0xc826adc4c0] }
&{glAlphaFunc QOpenGLFunctions_1_0::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc826adc620 0xc826adc6a0] }
&{glBegin QOpenGLFunctions_1_0::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBegin(GLenum mode) [0xc826adc8c0] }
&{glBitmap QOpenGLFunctions_1_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc826adcaa0 0xc826adcb20 0xc826adcba0 0xc826adcc20 0xc826adccc0 0xc826adcd40 0xc826adcdc0] }
&{glBlendFunc QOpenGLFunctions_1_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc826adcf20 0xc826adcfa0] }
&{glCallList QOpenGLFunctions_1_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCallList(GLuint list) [0xc826add1c0] }
&{glCallLists QOpenGLFunctions_1_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc826add320 0xc826add3a0 0xc826add420] }
&{glClear QOpenGLFunctions_1_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClear(GLbitfield mask) [0xc826add640] }
&{glClearAccum QOpenGLFunctions_1_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826add7a0 0xc826add820 0xc826add8a0 0xc826add920] }
&{glClearColor QOpenGLFunctions_1_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826adda80 0xc826addb00 0xc826addb80 0xc826addc00] }
&{glClearDepth QOpenGLFunctions_1_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc826addd60] }
&{glClearIndex QOpenGLFunctions_1_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc826addf40] }
&{glClearStencil QOpenGLFunctions_1_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearStencil(GLint s) [0xc826aea100] }
&{glClipPlane QOpenGLFunctions_1_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc826aea260 0xc826aea2e0] }
&{glColor3b QOpenGLFunctions_1_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc826aea4a0 0xc826aea520 0xc826aea5a0] }
&{glColor3bv QOpenGLFunctions_1_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc826aea7c0] }
&{glColor3d QOpenGLFunctions_1_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc826aea980 0xc826aeaa00 0xc826aeaa80] }
&{glColor3dv QOpenGLFunctions_1_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc826aeac40] }
&{glColor3f QOpenGLFunctions_1_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826aeae00 0xc826aeae80 0xc826aeaf00] }
&{glColor3fv QOpenGLFunctions_1_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc826aeb0c0] }
&{glColor3i QOpenGLFunctions_1_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc826aeb280 0xc826aeb300 0xc826aeb380] }
