########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_0::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::~QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non destructor false false   ~QOpenGLFunctions_1_0() [] }
&{glAccum QOpenGLFunctions_1_0::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820eda440 0xc820eda4c0] }
&{glAlphaFunc QOpenGLFunctions_1_0::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820eda620 0xc820eda6a0] }
&{glBegin QOpenGLFunctions_1_0::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBegin(GLenum mode) [0xc820eda8c0] }
&{glBitmap QOpenGLFunctions_1_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820edaaa0 0xc820edab20 0xc820edaba0 0xc820edac20 0xc820edacc0 0xc820edad40 0xc820edadc0] }
&{glBlendFunc QOpenGLFunctions_1_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820edaf20 0xc820edafa0] }
&{glCallList QOpenGLFunctions_1_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCallList(GLuint list) [0xc820edb1c0] }
&{glCallLists QOpenGLFunctions_1_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820edb320 0xc820edb3a0 0xc820edb420] }
&{glClear QOpenGLFunctions_1_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClear(GLbitfield mask) [0xc820edb640] }
&{glClearAccum QOpenGLFunctions_1_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820edb7a0 0xc820edb820 0xc820edb8a0 0xc820edb920] }
&{glClearColor QOpenGLFunctions_1_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820edba80 0xc820edbb00 0xc820edbb80 0xc820edbc00] }
&{glClearDepth QOpenGLFunctions_1_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820edbd60] }
&{glClearIndex QOpenGLFunctions_1_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc820edbf40] }
&{glClearStencil QOpenGLFunctions_1_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClearStencil(GLint s) [0xc820ee8100] }
&{glClipPlane QOpenGLFunctions_1_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820ee8260 0xc820ee82e0] }
&{glColor3b QOpenGLFunctions_1_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820ee84a0 0xc820ee8520 0xc820ee85a0] }
&{glColor3bv QOpenGLFunctions_1_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820ee87c0] }
&{glColor3d QOpenGLFunctions_1_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820ee8980 0xc820ee8a00 0xc820ee8a80] }
&{glColor3dv QOpenGLFunctions_1_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820ee8c40] }
&{glColor3f QOpenGLFunctions_1_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820ee8e00 0xc820ee8e80 0xc820ee8f00] }
&{glColor3fv QOpenGLFunctions_1_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820ee90c0] }
&{glColor3i QOpenGLFunctions_1_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820ee9280 0xc820ee9300 0xc820ee9380] }
