########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_2_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::~QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non destructor false false   ~QOpenGLFunctions_3_2_Compatibility() [] }
&{glAccum QOpenGLFunctions_3_2_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82151e740 0xc82151e7c0] }
&{glActiveTexture QOpenGLFunctions_3_2_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82151e900] }
&{glAlphaFunc QOpenGLFunctions_3_2_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc82151ea40 0xc82151eac0] }
&{glAreTexturesResident QOpenGLFunctions_3_2_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc82151ec80 0xc82151ed00 0xc82151ed80] }
&{glArrayElement QOpenGLFunctions_3_2_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc82151ef20] }
&{glAttachShader QOpenGLFunctions_3_2_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82151f060 0xc82151f0e0] }
&{glBegin QOpenGLFunctions_3_2_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc82151f280] }
&{glBeginConditionalRender QOpenGLFunctions_3_2_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82151f420 0xc82151f4a0] }
&{glBeginQuery QOpenGLFunctions_3_2_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82151f5e0 0xc82151f660] }
&{glBeginTransformFeedback QOpenGLFunctions_3_2_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82151f800] }
&{glBindAttribLocation QOpenGLFunctions_3_2_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82151f9a0 0xc82151fa20 0xc82151faa0] }
&{glBindBuffer QOpenGLFunctions_3_2_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82151fc00 0xc82151fc80] }
&{glBindBufferBase QOpenGLFunctions_3_2_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82151fdc0 0xc82151fe40 0xc82151fec0] }
&{glBindBufferRange QOpenGLFunctions_3_2_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821538060 0xc8215380e0 0xc821538160 0xc8215381e0 0xc821538280] }
&{glBindFragDataLocation QOpenGLFunctions_3_2_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821538420 0xc8215384a0 0xc821538520] }
&{glBindFramebuffer QOpenGLFunctions_3_2_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8215386c0 0xc821538740] }
&{glBindRenderbuffer QOpenGLFunctions_3_2_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8215388e0 0xc821538960] }
