########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_2_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::~QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non destructor false false   ~QOpenGLFunctions_3_2_Compatibility() [] }
&{glAccum QOpenGLFunctions_3_2_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8214de4a0 0xc8214de520] }
&{glActiveTexture QOpenGLFunctions_3_2_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8214de660] }
&{glAlphaFunc QOpenGLFunctions_3_2_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8214de7a0 0xc8214de820] }
&{glAreTexturesResident QOpenGLFunctions_3_2_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8214de9e0 0xc8214dea60 0xc8214deae0] }
&{glArrayElement QOpenGLFunctions_3_2_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc8214dec80] }
&{glAttachShader QOpenGLFunctions_3_2_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8214dedc0 0xc8214dee40] }
&{glBegin QOpenGLFunctions_3_2_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc8214defe0] }
&{glBeginConditionalRender QOpenGLFunctions_3_2_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8214df180 0xc8214df200] }
&{glBeginQuery QOpenGLFunctions_3_2_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8214df340 0xc8214df3c0] }
&{glBeginTransformFeedback QOpenGLFunctions_3_2_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8214df560] }
&{glBindAttribLocation QOpenGLFunctions_3_2_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8214df700 0xc8214df780 0xc8214df800] }
&{glBindBuffer QOpenGLFunctions_3_2_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8214df960 0xc8214df9e0] }
&{glBindBufferBase QOpenGLFunctions_3_2_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8214dfb20 0xc8214dfba0 0xc8214dfc20] }
&{glBindBufferRange QOpenGLFunctions_3_2_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8214dfdc0 0xc8214dfe40 0xc8214dfec0 0xc8214dff40 0xc8214dffe0] }
&{glBindFragDataLocation QOpenGLFunctions_3_2_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8214f6180 0xc8214f6200 0xc8214f6280] }
&{glBindFramebuffer QOpenGLFunctions_3_2_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8214f6420 0xc8214f64a0] }
&{glBindRenderbuffer QOpenGLFunctions_3_2_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8214f6640 0xc8214f66c0] }
