########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false true 2  QOpenGLFunctions(QOpenGLContext *context) [0xc8205f75e0] }
&{glActiveTexture QOpenGLFunctions::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8205f7760] }
&{glAttachShader QOpenGLFunctions::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8205f79a0 0xc8205f7a20] }
&{glBindAttribLocation QOpenGLFunctions::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const char *name) [0xc8205f7ca0 0xc8205f7d20 0xc8205f7e00] }
&{glBindBuffer QOpenGLFunctions::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8215fe020 0xc8215fe180] }
&{glBindFramebuffer QOpenGLFunctions::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8215fe480 0xc8215fe5e0] }
&{glBindRenderbuffer QOpenGLFunctions::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8215fea60 0xc8215febe0] }
&{glBindTexture QOpenGLFunctions::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8215fef80 0xc8215ff060] }
&{glBlendColor QOpenGLFunctions::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc8215ff3e0 0xc8215ff460 0xc8215ff540 0xc8215ff6e0] }
&{glBlendEquation QOpenGLFunctions::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8215ff860] }
&{glBlendEquationSeparate QOpenGLFunctions::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8215ffce0 0xc8215ffea0] }
&{glBlendFunc QOpenGLFunctions::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82000e320 0xc82000e3a0] }
&{glBlendFuncSeparate QOpenGLFunctions::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendFuncSeparate(GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc82000e6a0 0xc82000e820 0xc82000e8e0 0xc82000e9c0] }
&{glBufferData QOpenGLFunctions::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBufferData(GLenum target, qopengl_GLsizeiptr size, const void *data, GLenum usage) [0xc82000ed40 0xc82000ee60 0xc82000ef20 0xc82000f040] }
&{glBufferSubData QOpenGLFunctions::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBufferSubData(GLenum target, qopengl_GLintptr offset, qopengl_GLsizeiptr size, const void *data) [0xc82000f1e0 0xc82000f340 0xc82000f440 0xc82000f600] }
&{glCheckFramebufferStatus QOpenGLFunctions::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc82000faa0] }
&{glClear QOpenGLFunctions::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClear(GLbitfield mask) [0xc82000ffc0] }
&{glClearColor QOpenGLFunctions::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc820dcc1a0 0xc820dcc220 0xc820dcc2a0 0xc820dcc320] }
