########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false true 2  QOpenGLFunctions(QOpenGLContext *context) [0xc82000eb80] }
&{glActiveTexture QOpenGLFunctions::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82000eea0] }
&{glAttachShader QOpenGLFunctions::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82000f3a0 0xc82000f520] }
&{glBindAttribLocation QOpenGLFunctions::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const char *name) [0xc82000fa60 0xc82000fbc0 0xc82000fde0] }
&{glBindBuffer QOpenGLFunctions::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8206400e0 0xc820640160] }
&{glBindFramebuffer QOpenGLFunctions::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc820640320 0xc8206403a0] }
&{glBindRenderbuffer QOpenGLFunctions::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc820640560 0xc8206405e0] }
&{glBindTexture QOpenGLFunctions::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8206407c0 0xc820640840] }
&{glBlendColor QOpenGLFunctions::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc820640a00 0xc820640a80 0xc820640b00 0xc820640b80] }
&{glBlendEquation QOpenGLFunctions::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820640ce0] }
