########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_4_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::~QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_4_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_4_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82180e5e0 0xc82180e720] }
&{glActiveShaderProgram QOpenGLFunctions_4_4_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc82180eb40 0xc82180ec00] }
&{glActiveTexture QOpenGLFunctions_4_4_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82180eee0] }
&{glAlphaFunc QOpenGLFunctions_4_4_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc82180f240 0xc82180f300] }
&{glAreTexturesResident QOpenGLFunctions_4_4_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc82180f6e0 0xc82180f820 0xc82180f920] }
&{glArrayElement QOpenGLFunctions_4_4_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc82180fce0] }
&{glAttachShader QOpenGLFunctions_4_4_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82180ffe0 0xc8217fc0e0] }
&{glBegin QOpenGLFunctions_4_4_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc8217fc3a0] }
&{glBeginConditionalRender QOpenGLFunctions_4_4_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8217fc600 0xc8217fc720] }
&{glBeginQuery QOpenGLFunctions_4_4_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8217fca40 0xc8217fcb20] }
&{glBeginQueryIndexed QOpenGLFunctions_4_4_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8217fce00 0xc8217fcea0 0xc8217fcfa0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_4_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8217fd300] }
&{glBindAttribLocation QOpenGLFunctions_4_4_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8217fd6a0 0xc8217fd7c0 0xc8217fd880] }
&{glBindBuffer QOpenGLFunctions_4_4_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8217fdb60 0xc8217fdc40] }
&{glBindBufferBase QOpenGLFunctions_4_4_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8217fdea0 0xc8217fdfe0 0xc8217e8200] }
&{glBindBufferRange QOpenGLFunctions_4_4_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8217e8600 0xc8217e87a0 0xc8217e88c0 0xc8217e8960 0xc8217e8ae0] }
&{glBindBuffersBase QOpenGLFunctions_4_4_Compatibility::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc8217e8e00 0xc8217e8f60 0xc8217e9080 0xc8217e91a0] }
&{glBindBuffersRange QOpenGLFunctions_4_4_Compatibility::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc8217e95e0 0xc8217e9740 0xc8217e9820 0xc8217e9980 0xc8217e9b40 0xc8217e9cc0] }
&{glBindFragDataLocation QOpenGLFunctions_4_4_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8217ce1c0 0xc8217ce300 0xc8217ce440] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_4_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8217ce740 0xc8217ce880 0xc8217ce9a0 0xc8217cea40] }
&{glBindFramebuffer QOpenGLFunctions_4_4_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8217cede0 0xc8217cef00] }
&{glBindImageTexture QOpenGLFunctions_4_4_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc8217cf220 0xc8217cf360 0xc8217cf480 0xc8217cf5a0 0xc8217cf760 0xc8217cf800 0xc8217cf8c0] }
&{glBindImageTextures QOpenGLFunctions_4_4_Compatibility::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc8217cfc20 0xc8217cfd40 0xc8217cfe40] }
&{glBindProgramPipeline QOpenGLFunctions_4_4_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8217be1c0] }
&{glBindRenderbuffer QOpenGLFunctions_4_4_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8217be500 0xc8217be5e0] }
&{glBindSampler QOpenGLFunctions_4_4_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc8217be8e0 0xc8217bea20] }
&{glBindSamplers QOpenGLFunctions_4_4_Compatibility::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc8217bed40 0xc8217beec0 0xc8217befe0] }
&{glBindTexture QOpenGLFunctions_4_4_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8217bf3e0 0xc8217bf500] }
&{glBindTextures QOpenGLFunctions_4_4_Compatibility::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc8217bf8a0 0xc8217bf980 0xc8217bfb20] }
&{glBindTransformFeedback QOpenGLFunctions_4_4_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8217bff80 0xc821798020] }
&{glBindVertexArray QOpenGLFunctions_4_4_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821798460] }
&{glBindVertexBuffer QOpenGLFunctions_4_4_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc821798900 0xc821798a60 0xc821798be0 0xc821798d00] }
&{glBindVertexBuffers QOpenGLFunctions_4_4_Compatibility::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc821799000 0xc8217990e0 0xc821799200 0xc8217993c0 0xc821799580] }
&{glBitmap QOpenGLFunctions_4_4_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821799880 0xc8217999e0 0xc821799b60 0xc821799c40 0xc821799e60 0xc821799fe0 0xc821786160] }
&{glBlendColor QOpenGLFunctions_4_4_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8217864c0 0xc8217865a0 0xc8217866a0 0xc821786800] }
&{glBlendEquation QOpenGLFunctions_4_4_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821786b80] }
&{glBlendEquationSeparate QOpenGLFunctions_4_4_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821786f80 0xc821787160] }
