########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_4_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::~QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_4_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_4_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8217b8740 0xc8217b8860] }
&{glActiveShaderProgram QOpenGLFunctions_4_4_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc8217b8d40 0xc8217b8f00] }
&{glActiveTexture QOpenGLFunctions_4_4_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8217b9180] }
&{glAlphaFunc QOpenGLFunctions_4_4_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8217b95c0 0xc8217b96c0] }
&{glAreTexturesResident QOpenGLFunctions_4_4_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8217b9ac0 0xc8217b9bc0 0xc8217b9d40] }
&{glArrayElement QOpenGLFunctions_4_4_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc8217a20e0] }
&{glAttachShader QOpenGLFunctions_4_4_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8217a22e0 0xc8217a23a0] }
&{glBegin QOpenGLFunctions_4_4_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc8217a2660] }
&{glBeginConditionalRender QOpenGLFunctions_4_4_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8217a2940 0xc8217a2a00] }
&{glBeginQuery QOpenGLFunctions_4_4_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8217a2c20 0xc8217a2cc0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_4_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8217a2fa0 0xc8217a3080 0xc8217a3100] }
&{glBeginTransformFeedback QOpenGLFunctions_4_4_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8217a3400] }
&{glBindAttribLocation QOpenGLFunctions_4_4_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8217a3700 0xc8217a3780 0xc8217a38a0] }
&{glBindBuffer QOpenGLFunctions_4_4_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8217a3ac0 0xc8217a3b80] }
&{glBindBufferBase QOpenGLFunctions_4_4_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8217a3d40 0xc8217a3e20 0xc8217a3ee0] }
&{glBindBufferRange QOpenGLFunctions_4_4_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8217921c0 0xc821792340 0xc821792400 0xc821792580 0xc821792740] }
&{glBindBuffersBase QOpenGLFunctions_4_4_Compatibility::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc821792be0 0xc821792de0 0xc821792e80 0xc821792fc0] }
&{glBindBuffersRange QOpenGLFunctions_4_4_Compatibility::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc821793440 0xc8217934c0 0xc821793640 0xc821793760 0xc821793a00 0xc821793b20] }
&{glBindFragDataLocation QOpenGLFunctions_4_4_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821793fe0 0xc821780140 0xc821780300] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_4_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821780780 0xc8217808a0 0xc821780a00 0xc821780ba0] }
&{glBindFramebuffer QOpenGLFunctions_4_4_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821780fa0 0xc8217810e0] }
&{glBindImageTexture QOpenGLFunctions_4_4_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc821781540 0xc821781700 0xc8217817c0 0xc821781940 0xc821781ae0 0xc821781be0 0xc821781d80] }
&{glBindImageTextures QOpenGLFunctions_4_4_Compatibility::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc82176c2a0 0xc82176c320 0xc82176c4c0] }
&{glBindProgramPipeline QOpenGLFunctions_4_4_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc82176c8e0] }
&{glBindRenderbuffer QOpenGLFunctions_4_4_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82176cc00 0xc82176cce0] }
&{glBindSampler QOpenGLFunctions_4_4_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc82176d0c0 0xc82176d260] }
&{glBindSamplers QOpenGLFunctions_4_4_Compatibility::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc82176d5a0 0xc82176d700 0xc82176d800] }
&{glBindTexture QOpenGLFunctions_4_4_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82176dbc0 0xc82176dd20] }
&{glBindTextures QOpenGLFunctions_4_4_Compatibility::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc821756100 0xc8217561c0 0xc8217562e0] }
&{glBindTransformFeedback QOpenGLFunctions_4_4_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8217567c0 0xc821756980] }
&{glBindVertexArray QOpenGLFunctions_4_4_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821756d00] }
&{glBindVertexBuffer QOpenGLFunctions_4_4_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc821757200 0xc821757300 0xc8217574a0 0xc8217575c0] }
&{glBindVertexBuffers QOpenGLFunctions_4_4_Compatibility::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc8217579c0 0xc821757aa0 0xc821757bc0 0xc821757cc0 0xc821757e40] }
&{glBitmap QOpenGLFunctions_4_4_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821740080 0xc821740140 0xc8217402c0 0xc8217404a0 0xc821740620 0xc821740780 0xc821740900] }
&{glBlendColor QOpenGLFunctions_4_4_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821740c00 0xc821740ce0 0xc821740e40 0xc821740fe0] }
&{glBlendEquation QOpenGLFunctions_4_4_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821741360] }
&{glBlendEquationSeparate QOpenGLFunctions_4_4_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821741760 0xc821741800] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_4_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc821741d80 0xc821741ee0 0xc821741fc0] }
