########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_5_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::~QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non destructor false false   ~QOpenGLFunctions_4_5_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_5_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc8223b6b80 0xc8223b6c00] }
&{glActiveTexture QOpenGLFunctions_4_5_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8223b6d60] }
&{glAttachShader QOpenGLFunctions_4_5_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8223b6ec0 0xc8223b6f40] }
&{glBeginConditionalRender QOpenGLFunctions_4_5_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8223b7120 0xc8223b71a0] }
&{glBeginQuery QOpenGLFunctions_4_5_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8223b7300 0xc8223b7380] }
&{glBeginQueryIndexed QOpenGLFunctions_4_5_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8223b7540 0xc8223b75c0 0xc8223b7640] }
&{glBeginTransformFeedback QOpenGLFunctions_4_5_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8223b7800] }
&{glBindAttribLocation QOpenGLFunctions_4_5_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8223b79c0 0xc8223b7a40 0xc8223b7ac0] }
&{glBindBuffer QOpenGLFunctions_4_5_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8223b7c20 0xc8223b7ca0] }
&{glBindBufferBase QOpenGLFunctions_4_5_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8223b7e00 0xc8223b7e80 0xc8223b7f00] }
&{glBindBufferRange QOpenGLFunctions_4_5_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8224c00c0 0xc8224c0140 0xc8224c01c0 0xc8224c0240 0xc8224c02e0] }
&{glBindBuffersBase QOpenGLFunctions_4_5_Core::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc8224c04c0 0xc8224c0540 0xc8224c05c0 0xc8224c0640] }
&{glBindBuffersRange QOpenGLFunctions_4_5_Core::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc8224c0800 0xc8224c0880 0xc8224c0900 0xc8224c0980 0xc8224c0a20 0xc8224c0ac0] }
&{glBindFragDataLocation QOpenGLFunctions_4_5_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8224c0cc0 0xc8224c0d40 0xc8224c0dc0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_5_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8224c0f80 0xc8224c1000 0xc8224c1080 0xc8224c1100] }
&{glBindFramebuffer QOpenGLFunctions_4_5_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8224c12c0 0xc8224c1340] }
&{glBindImageTexture QOpenGLFunctions_4_5_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc8224c1500 0xc8224c1580 0xc8224c1600 0xc8224c1680 0xc8224c1720 0xc8224c17a0 0xc8224c1820] }
&{glBindImageTextures QOpenGLFunctions_4_5_Core::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc8224c19e0 0xc8224c1a60 0xc8224c1ae0] }
&{glBindProgramPipeline QOpenGLFunctions_4_5_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8224c1ca0] }
&{glBindRenderbuffer QOpenGLFunctions_4_5_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8224c1e60 0xc8224c1ee0] }
&{glBindSampler QOpenGLFunctions_4_5_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc822354040 0xc8223540c0] }
&{glBindSamplers QOpenGLFunctions_4_5_Core::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc822354220 0xc8223542a0 0xc822354320] }
&{glBindTexture QOpenGLFunctions_4_5_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc822354480 0xc822354500] }
&{glBindTextureUnit QOpenGLFunctions_4_5_Core::glBindTextureUnit commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTextureUnit(GLuint unit, GLuint texture) [0xc8223546c0 0xc822354740] }
&{glBindTextures QOpenGLFunctions_4_5_Core::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc8223548a0 0xc822354920 0xc8223549a0] }
&{glBindTransformFeedback QOpenGLFunctions_4_5_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc822354b60 0xc822354be0] }
&{glBindVertexArray QOpenGLFunctions_4_5_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc822354da0] }
&{glBindVertexBuffer QOpenGLFunctions_4_5_Core::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc822354f80 0xc822355000 0xc822355080 0xc822355100] }
&{glBindVertexBuffers QOpenGLFunctions_4_5_Core::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc8223552c0 0xc822355340 0xc8223553c0 0xc822355440 0xc8223554e0] }
&{glBlendColor QOpenGLFunctions_4_5_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc822355640 0xc8223556c0 0xc822355740 0xc8223557c0] }
&{glBlendEquation QOpenGLFunctions_4_5_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc822355920] }
&{glBlendEquationSeparate QOpenGLFunctions_4_5_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc822355ae0 0xc822355b60] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_5_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc822355d20 0xc822355da0 0xc822355e20] }
&{glBlendEquationi QOpenGLFunctions_4_5_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc822355f80 0xc822678000] }
&{glBlendFunc QOpenGLFunctions_4_5_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc822678160 0xc8226781e0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_5_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8226783a0 0xc822678420 0xc8226784a0 0xc822678520] }
