########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_5_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::~QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non destructor false false   ~QOpenGLFunctions_4_5_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_5_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc822091cc0 0xc822091d40] }
&{glActiveTexture QOpenGLFunctions_4_5_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc822091ea0] }
&{glAttachShader QOpenGLFunctions_4_5_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8220f8000 0xc8220f8080] }
&{glBeginConditionalRender QOpenGLFunctions_4_5_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8220f8260 0xc8220f82e0] }
&{glBeginQuery QOpenGLFunctions_4_5_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8220f8440 0xc8220f84c0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_5_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8220f8680 0xc8220f8700 0xc8220f8780] }
&{glBeginTransformFeedback QOpenGLFunctions_4_5_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8220f8940] }
&{glBindAttribLocation QOpenGLFunctions_4_5_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8220f8b00 0xc8220f8b80 0xc8220f8c00] }
&{glBindBuffer QOpenGLFunctions_4_5_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8220f8d60 0xc8220f8de0] }
&{glBindBufferBase QOpenGLFunctions_4_5_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8220f8f40 0xc8220f8fc0 0xc8220f9040] }
&{glBindBufferRange QOpenGLFunctions_4_5_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8220f9200 0xc8220f9280 0xc8220f9300 0xc8220f9380 0xc8220f9420] }
&{glBindBuffersBase QOpenGLFunctions_4_5_Core::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc8220f9600 0xc8220f9680 0xc8220f9700 0xc8220f9780] }
&{glBindBuffersRange QOpenGLFunctions_4_5_Core::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc8220f9940 0xc8220f99c0 0xc8220f9a40 0xc8220f9ac0 0xc8220f9b60 0xc8220f9c00] }
&{glBindFragDataLocation QOpenGLFunctions_4_5_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8220f9e00 0xc8220f9e80 0xc8220f9f00] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_5_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc822c820c0 0xc822c82140 0xc822c821c0 0xc822c82240] }
&{glBindFramebuffer QOpenGLFunctions_4_5_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc822c82400 0xc822c82480] }
&{glBindImageTexture QOpenGLFunctions_4_5_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc822c82640 0xc822c826c0 0xc822c82740 0xc822c827c0 0xc822c82860 0xc822c828e0 0xc822c82960] }
&{glBindImageTextures QOpenGLFunctions_4_5_Core::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc822c82b20 0xc822c82ba0 0xc822c82c20] }
&{glBindProgramPipeline QOpenGLFunctions_4_5_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc822c82de0] }
&{glBindRenderbuffer QOpenGLFunctions_4_5_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc822c82fa0 0xc822c83020] }
&{glBindSampler QOpenGLFunctions_4_5_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc822c83180 0xc822c83200] }
&{glBindSamplers QOpenGLFunctions_4_5_Core::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc822c83360 0xc822c833e0 0xc822c83460] }
&{glBindTexture QOpenGLFunctions_4_5_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc822c835c0 0xc822c83640] }
&{glBindTextureUnit QOpenGLFunctions_4_5_Core::glBindTextureUnit commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTextureUnit(GLuint unit, GLuint texture) [0xc822c83800 0xc822c83880] }
&{glBindTextures QOpenGLFunctions_4_5_Core::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc822c839e0 0xc822c83a60 0xc822c83ae0] }
&{glBindTransformFeedback QOpenGLFunctions_4_5_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc822c83ca0 0xc822c83d20] }
&{glBindVertexArray QOpenGLFunctions_4_5_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc822c83ee0] }
&{glBindVertexBuffer QOpenGLFunctions_4_5_Core::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc822cbc0c0 0xc822cbc140 0xc822cbc1c0 0xc822cbc240] }
&{glBindVertexBuffers QOpenGLFunctions_4_5_Core::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc822cbc400 0xc822cbc480 0xc822cbc500 0xc822cbc580 0xc822cbc620] }
&{glBlendColor QOpenGLFunctions_4_5_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc822cbc780 0xc822cbc800 0xc822cbc880 0xc822cbc900] }
&{glBlendEquation QOpenGLFunctions_4_5_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc822cbca60] }
&{glBlendEquationSeparate QOpenGLFunctions_4_5_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc822cbcc20 0xc822cbcca0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_5_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc822cbce60 0xc822cbcee0 0xc822cbcf60] }
&{glBlendEquationi QOpenGLFunctions_4_5_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc822cbd0c0 0xc822cbd140] }
&{glBlendFunc QOpenGLFunctions_4_5_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc822cbd2a0 0xc822cbd320] }
&{glBlendFuncSeparate QOpenGLFunctions_4_5_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc822cbd4e0 0xc822cbd560 0xc822cbd5e0 0xc822cbd660] }
