########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_4_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::~QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non destructor false false   ~QOpenGLFunctions_4_4_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_4_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc820cb21e0 0xc820cb2320] }
&{glActiveTexture QOpenGLFunctions_4_4_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820cb2be0] }
&{glAttachShader QOpenGLFunctions_4_4_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc820cb3220 0xc820cb33a0] }
&{glBeginConditionalRender QOpenGLFunctions_4_4_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc820cb3ca0 0xc820390040] }
&{glBeginQuery QOpenGLFunctions_4_4_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820390400 0xc820390500] }
&{glBeginQueryIndexed QOpenGLFunctions_4_4_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc820390960 0xc820390a60 0xc820390b00] }
&{glBeginTransformFeedback QOpenGLFunctions_4_4_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc820390ec0] }
&{glBindAttribLocation QOpenGLFunctions_4_4_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc820391260 0xc820391400 0xc8203914e0] }
&{glBindBuffer QOpenGLFunctions_4_4_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820391820 0xc8203918c0] }
&{glBindBufferBase QOpenGLFunctions_4_4_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc820391c00 0xc820391ca0 0xc820391dc0] }
&{glBindBufferRange QOpenGLFunctions_4_4_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc820674180 0xc820674320 0xc8206743c0 0xc820674500 0xc820674660] }
&{glBindBuffersBase QOpenGLFunctions_4_4_Core::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc820674a60 0xc820674ae0 0xc820674c20 0xc820674dc0] }
