########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_4_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::~QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non destructor false false   ~QOpenGLFunctions_4_4_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_4_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc820d07020 0xc820d073e0] }
&{glActiveTexture QOpenGLFunctions_4_4_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820d07ae0] }
&{glAttachShader QOpenGLFunctions_4_4_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc820cee020 0xc820cee320] }
&{glBeginConditionalRender QOpenGLFunctions_4_4_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc820ceec40 0xc820cef160] }
&{glBeginQuery QOpenGLFunctions_4_4_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820cef9a0 0xc820cefe20] }
&{glBeginQueryIndexed QOpenGLFunctions_4_4_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc820cd6900 0xc820cd6b00 0xc820cd6e20] }
&{glBeginTransformFeedback QOpenGLFunctions_4_4_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc820cd79c0] }
&{glBindAttribLocation QOpenGLFunctions_4_4_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc820cc2520 0xc820cc2a40 0xc820cc2b60] }
&{glBindBuffer QOpenGLFunctions_4_4_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820cc3540 0xc820cc3860] }
&{glBindBufferBase QOpenGLFunctions_4_4_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc820cb80a0 0xc820cb83e0 0xc820cb8840] }
&{glBindBufferRange QOpenGLFunctions_4_4_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc820cb94a0 0xc820cb98e0 0xc820cb9a80 0xc820cb9d60 0xc820cae060] }
&{glBindBuffersBase QOpenGLFunctions_4_4_Core::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc820cae720 0xc820cae920 0xc820caebe0 0xc820caeda0] }
