########################################			FUNCTIONS			########################################
&{removeAllApplicationFonts QFontDatabase::removeAllApplicationFonts commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.cpp non plain true false  bool bool removeAllApplicationFonts() [] }
&{removeApplicationFont QFontDatabase::removeApplicationFont commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.cpp non plain true false  bool bool removeApplicationFont(int id) [0xc822d85be0] }
&{QFontDatabase QFontDatabase::QFontDatabase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non constructor false false   QFontDatabase() [] }
&{addApplicationFont QFontDatabase::addApplicationFont commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  int int addApplicationFont(const QString &fileName) [0xc822d9d7e0] }
&{addApplicationFontFromData QFontDatabase::addApplicationFontFromData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  int int addApplicationFontFromData(const QByteArray &fontData) [0xc822d9d9a0] }
&{applicationFontFamilies QFontDatabase::applicationFontFamilies commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QStringList QStringList applicationFontFamilies(int id) [0xc822d9db80] }
&{bold QFontDatabase::bold commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool bold(const QString &family, const QString &style) const [0xc822d9dd40 0xc822d9ddc0] }
&{families QFontDatabase::families commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QStringList QStringList families(WritingSystem writingSystem) const [0xc822d9df80] }
&{font QFontDatabase::font commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QFont QFont font(const QString &family, const QString &style, int pointSize) const [0xc822da8380 0xc822da8400 0xc822da8480] }
&{isBitmapScalable QFontDatabase::isBitmapScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isBitmapScalable(const QString &family, const QString &style) const [0xc822da8800 0xc822da8880] }
&{isFixedPitch QFontDatabase::isFixedPitch commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isFixedPitch(const QString &family, const QString &style) const [0xc822da8a40 0xc822da8ac0] }
&{isPrivateFamily QFontDatabase::isPrivateFamily commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isPrivateFamily(const QString &family) const [0xc822da8c60] }
&{isScalable QFontDatabase::isScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isScalable(const QString &family, const QString &style) const [0xc822da8e20 0xc822da8ea0] }
&{isSmoothlyScalable QFontDatabase::isSmoothlyScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isSmoothlyScalable(const QString &family, const QString &style) const [0xc822da9040 0xc822da90c0] }
&{italic QFontDatabase::italic commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool italic(const QString &family, const QString &style) const [0xc822da9280 0xc822da9300] }
&{pointSizes QFontDatabase::pointSizes commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QList<int> QList<int> pointSizes(const QString &family, const QString &styleName) [0xc822da94c0 0xc822da9540] }
