########################################			FUNCTIONS			########################################
&{removeAllApplicationFonts QFontDatabase::removeAllApplicationFonts commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.cpp non plain true false  bool bool removeAllApplicationFonts() [] }
&{removeApplicationFont QFontDatabase::removeApplicationFont commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.cpp non plain true false  bool bool removeApplicationFont(int id) [0xc822d0fcc0] }
&{QFontDatabase QFontDatabase::QFontDatabase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non constructor false false   QFontDatabase() [] }
&{addApplicationFont QFontDatabase::addApplicationFont commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  int int addApplicationFont(const QString &fileName) [0xc822d298c0] }
&{addApplicationFontFromData QFontDatabase::addApplicationFontFromData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  int int addApplicationFontFromData(const QByteArray &fontData) [0xc822d29a80] }
&{applicationFontFamilies QFontDatabase::applicationFontFamilies commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QStringList QStringList applicationFontFamilies(int id) [0xc822d29c60] }
&{bold QFontDatabase::bold commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool bold(const QString &family, const QString &style) const [0xc822d29e20 0xc822d29ea0] }
&{families QFontDatabase::families commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QStringList QStringList families(WritingSystem writingSystem) const [0xc822d34060] }
&{font QFontDatabase::font commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QFont QFont font(const QString &family, const QString &style, int pointSize) const [0xc822d34460 0xc822d344e0 0xc822d34560] }
&{isBitmapScalable QFontDatabase::isBitmapScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isBitmapScalable(const QString &family, const QString &style) const [0xc822d348e0 0xc822d34960] }
&{isFixedPitch QFontDatabase::isFixedPitch commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isFixedPitch(const QString &family, const QString &style) const [0xc822d34b20 0xc822d34ba0] }
&{isPrivateFamily QFontDatabase::isPrivateFamily commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isPrivateFamily(const QString &family) const [0xc822d34d40] }
&{isScalable QFontDatabase::isScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isScalable(const QString &family, const QString &style) const [0xc822d34f00 0xc822d34f80] }
&{isSmoothlyScalable QFontDatabase::isSmoothlyScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isSmoothlyScalable(const QString &family, const QString &style) const [0xc822d35120 0xc822d351a0] }
&{italic QFontDatabase::italic commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool italic(const QString &family, const QString &style) const [0xc822d35360 0xc822d353e0] }
&{pointSizes QFontDatabase::pointSizes commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QList<int> QList<int> pointSizes(const QString &family, const QString &styleName) [0xc822d355a0 0xc822d35620] }
&{smoothSizes QFontDatabase::smoothSizes commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QList<int> QList<int> smoothSizes(const QString &family, const QString &styleName) [0xc822d357e0 0xc822d35860] }
&{standardSizes QFontDatabase::standardSizes commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QList<int> QList<int> standardSizes() [] }
&{styleString QFontDatabase::styleString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QString QString styleString(const QFont &font) [0xc822d35b60] }
&{styleString QFontDatabase::styleString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false true 2 QString QString styleString(const QFontInfo &fontInfo) [0xc822d35d40] }
&{styles QFontDatabase::styles commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QStringList QStringList styles(const QString &family) const [0xc822d35f40] }
&{systemFont QFontDatabase::systemFont commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QFont QFont systemFont(SystemFont type) [0xc822d46100] }
&{weight QFontDatabase::weight commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  int int weight(const QString &family, const QString &style) const [0xc822d462c0 0xc822d46340] }
