########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_5::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::~QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non destructor false false   ~QOpenGLFunctions_1_5() [] }
&{glAccum QOpenGLFunctions_1_5::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820c0dd20 0xc820c0de20] }
&{glActiveTexture QOpenGLFunctions_1_5::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820bfa000] }
&{glAlphaFunc QOpenGLFunctions_1_5::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820bfa220 0xc820bfa2e0] }
&{glAreTexturesResident QOpenGLFunctions_1_5::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820bfa5e0 0xc820bfa6c0 0xc820bfa780] }
&{glArrayElement QOpenGLFunctions_1_5::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glArrayElement(GLint i) [0xc820bfa9e0] }
&{glBegin QOpenGLFunctions_1_5::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBegin(GLenum mode) [0xc820bface0] }
&{glBeginQuery QOpenGLFunctions_1_5::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820bfaec0 0xc820bfaf60] }
&{glBindBuffer QOpenGLFunctions_1_5::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820bfb100 0xc820bfb180] }
&{glBindTexture QOpenGLFunctions_1_5::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820bfb320 0xc820bfb400] }
&{glBitmap QOpenGLFunctions_1_5::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820bfb600 0xc820bfb6a0 0xc820bfb760 0xc820bfb7e0 0xc820bfb880 0xc820bfb900 0xc820bfb980] }
&{glBlendColor QOpenGLFunctions_1_5::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820bfbae0 0xc820bfbb60 0xc820bfbbe0 0xc820bfbc60] }
