########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_5::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::~QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non destructor false false   ~QOpenGLFunctions_1_5() [] }
&{glAccum QOpenGLFunctions_1_5::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820bae860 0xc820bae8e0] }
&{glActiveTexture QOpenGLFunctions_1_5::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820baeb20] }
&{glAlphaFunc QOpenGLFunctions_1_5::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820baed60 0xc820baede0] }
&{glAreTexturesResident QOpenGLFunctions_1_5::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820baf0c0 0xc820baf1e0 0xc820baf260] }
&{glArrayElement QOpenGLFunctions_1_5::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glArrayElement(GLint i) [0xc820baf4c0] }
&{glBegin QOpenGLFunctions_1_5::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBegin(GLenum mode) [0xc820baf800] }
&{glBeginQuery QOpenGLFunctions_1_5::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820bafa40 0xc820bafae0] }
&{glBindBuffer QOpenGLFunctions_1_5::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820bafce0 0xc820bafe00] }
&{glBindTexture QOpenGLFunctions_1_5::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820b9a040 0xc820b9a100] }
&{glBitmap QOpenGLFunctions_1_5::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820b9a3c0 0xc820b9a480 0xc820b9a580 0xc820b9a600 0xc820b9a700 0xc820b9a780 0xc820b9a820] }
&{glBlendColor QOpenGLFunctions_1_5::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820b9aa60 0xc820b9aae0 0xc820b9ab80 0xc820b9acc0] }
