########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_3_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::~QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non destructor false false   ~QOpenGLFunctions_3_3_Compatibility() [] }
&{glAccum QOpenGLFunctions_3_3_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc821a3d720 0xc821a3d7a0] }
&{glActiveTexture QOpenGLFunctions_3_3_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821a3d8e0] }
&{glAlphaFunc QOpenGLFunctions_3_3_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc821a3da20 0xc821a3daa0] }
&{glAreTexturesResident QOpenGLFunctions_3_3_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc821a3dc60 0xc821a3dce0 0xc821a3dd60] }
&{glArrayElement QOpenGLFunctions_3_3_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc821a3df00] }
&{glAttachShader QOpenGLFunctions_3_3_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821a54040 0xc821a540c0] }
&{glBegin QOpenGLFunctions_3_3_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc821a54260] }
&{glBeginConditionalRender QOpenGLFunctions_3_3_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821a54400 0xc821a54480] }
