########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_5_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::~QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_5_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_5_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc826b48680 0xc826b48780] }
&{glActiveShaderProgram QOpenGLFunctions_4_5_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc826b48b40 0xc826b48c80] }
&{glActiveTexture QOpenGLFunctions_4_5_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc826b48f20] }
&{glAlphaFunc QOpenGLFunctions_4_5_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc826b491a0 0xc826b492c0] }
&{glAreTexturesResident QOpenGLFunctions_4_5_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc826b49600 0xc826b496e0 0xc826b49840] }
&{glArrayElement QOpenGLFunctions_4_5_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc826b49b80] }
&{glAttachShader QOpenGLFunctions_4_5_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc826b49e20 0xc826b49f60] }
&{glBegin QOpenGLFunctions_4_5_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc820988380] }
&{glBeginConditionalRender QOpenGLFunctions_4_5_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc820988760 0xc8209888a0] }
&{glBeginQuery QOpenGLFunctions_4_5_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820988c60 0xc820988d40] }
&{glBeginQueryIndexed QOpenGLFunctions_4_5_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8209890c0 0xc8209892e0 0xc8209893c0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_5_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8209897c0] }
&{glBindAttribLocation QOpenGLFunctions_4_5_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc820989ba0 0xc820989d40 0xc820989e00] }
&{glBindBuffer QOpenGLFunctions_4_5_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820552220 0xc8205523e0] }
&{glBindBufferBase QOpenGLFunctions_4_5_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc820552880 0xc8205529c0 0xc820552b60] }
&{glBindBufferRange QOpenGLFunctions_4_5_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8205531c0 0xc820553400 0xc820553500 0xc820553720 0xc820553980] }
&{glBindBuffersBase QOpenGLFunctions_4_5_Compatibility::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc820553fc0 0xc8205400a0 0xc8205402a0 0xc820540480] }
&{glBindBuffersRange QOpenGLFunctions_4_5_Compatibility::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc820540960 0xc820540a60 0xc820540c20 0xc820540da0 0xc820540f60 0xc8205411e0] }
