########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_5_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::~QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_5_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_5_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820ee84c0 0xc820ee85c0] }
&{glActiveShaderProgram QOpenGLFunctions_4_5_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc820ee8920 0xc820ee8a60] }
&{glActiveTexture QOpenGLFunctions_4_5_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820ee8ca0] }
&{glAlphaFunc QOpenGLFunctions_4_5_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820ee8f60 0xc820ee9120] }
&{glAreTexturesResident QOpenGLFunctions_4_5_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820ee9460 0xc820ee9560 0xc820ee9620] }
&{glArrayElement QOpenGLFunctions_4_5_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc820ee9960] }
&{glAttachShader QOpenGLFunctions_4_5_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc820ee9c40 0xc820ee9d80] }
&{glBegin QOpenGLFunctions_4_5_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc820632180] }
&{glBeginConditionalRender QOpenGLFunctions_4_5_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc820632aa0 0xc820632c40] }
&{glBeginQuery QOpenGLFunctions_4_5_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820633020 0xc820633440] }
&{glBeginQueryIndexed QOpenGLFunctions_4_5_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc820633cc0 0xc820633f40 0xc8206202a0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_5_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc820620820] }
&{glBindAttribLocation QOpenGLFunctions_4_5_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc820620dc0 0xc820620fc0 0xc8206212e0] }
&{glBindBuffer QOpenGLFunctions_4_5_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8206216a0 0xc820621a40] }
&{glBindBufferBase QOpenGLFunctions_4_5_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc820621f80 0xc82060c1a0 0xc82060c320] }
&{glBindBufferRange QOpenGLFunctions_4_5_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82060c880 0xc82060cc40 0xc82060cd40 0xc82060cec0 0xc82060d2c0] }
&{glBindBuffersBase QOpenGLFunctions_4_5_Compatibility::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc82060daa0 0xc82060dc80 0xc82060dd60 0xc8205f80a0] }
&{glBindBuffersRange QOpenGLFunctions_4_5_Compatibility::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc8205f8740 0xc8205f88e0 0xc8205f8b00 0xc8205f8cc0 0xc8205f8f40 0xc8205f91a0] }
