########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_2_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::~QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_2_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_2_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc821e10400 0xc821e10480] }
&{glActiveShaderProgram QOpenGLFunctions_4_2_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc821e10620 0xc821e106a0] }
&{glActiveTexture QOpenGLFunctions_4_2_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821e107e0] }
&{glAlphaFunc QOpenGLFunctions_4_2_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc821e10940 0xc821e109c0] }
&{glAreTexturesResident QOpenGLFunctions_4_2_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc821e10b60 0xc821e10be0 0xc821e10c60] }
&{glArrayElement QOpenGLFunctions_4_2_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc821e10e00] }
&{glAttachShader QOpenGLFunctions_4_2_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821e10f40 0xc821e10fc0] }
&{glBegin QOpenGLFunctions_4_2_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc821e11160] }
&{glBeginConditionalRender QOpenGLFunctions_4_2_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821e11300 0xc821e11380] }
&{glBeginQuery QOpenGLFunctions_4_2_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821e114c0 0xc821e11540] }
&{glBeginQueryIndexed QOpenGLFunctions_4_2_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc821e116e0 0xc821e11760 0xc821e117e0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_2_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821e119a0] }
&{glBindAttribLocation QOpenGLFunctions_4_2_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821e11b40 0xc821e11bc0 0xc821e11c40] }
&{glBindBuffer QOpenGLFunctions_4_2_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821e11d80 0xc821e11e00] }
&{glBindBufferBase QOpenGLFunctions_4_2_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821e11f40 0xc821e11fc0 0xc821e24040] }
&{glBindBufferRange QOpenGLFunctions_4_2_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821e241e0 0xc821e24260 0xc821e242e0 0xc821e24360 0xc821e24400] }
&{glBindFragDataLocation QOpenGLFunctions_4_2_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821e245a0 0xc821e24620 0xc821e246a0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_2_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821e24840 0xc821e248c0 0xc821e24940 0xc821e249c0] }
&{glBindFramebuffer QOpenGLFunctions_4_2_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821e24b60 0xc821e24be0] }
&{glBindImageTexture QOpenGLFunctions_4_2_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc821e24d80 0xc821e24e00 0xc821e24e80 0xc821e24f00 0xc821e24fa0 0xc821e25020 0xc821e250a0] }
