########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_2_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::~QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_2_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_2_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82251b560 0xc82251b5e0] }
&{glActiveShaderProgram QOpenGLFunctions_4_2_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc82251b780 0xc82251b800] }
&{glActiveTexture QOpenGLFunctions_4_2_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82251b940] }
&{glAlphaFunc QOpenGLFunctions_4_2_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc82251baa0 0xc82251bb20] }
&{glAreTexturesResident QOpenGLFunctions_4_2_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc82251bcc0 0xc82251bd40 0xc82251bdc0] }
&{glArrayElement QOpenGLFunctions_4_2_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc82251bf60] }
&{glAttachShader QOpenGLFunctions_4_2_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82252c0a0 0xc82252c120] }
&{glBegin QOpenGLFunctions_4_2_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc82252c2c0] }
&{glBeginConditionalRender QOpenGLFunctions_4_2_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82252c460 0xc82252c4e0] }
&{glBeginQuery QOpenGLFunctions_4_2_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82252c620 0xc82252c6a0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_2_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc82252c840 0xc82252c8c0 0xc82252c940] }
&{glBeginTransformFeedback QOpenGLFunctions_4_2_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82252cb00] }
&{glBindAttribLocation QOpenGLFunctions_4_2_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82252cca0 0xc82252cd20 0xc82252cda0] }
&{glBindBuffer QOpenGLFunctions_4_2_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82252cee0 0xc82252cf60] }
&{glBindBufferBase QOpenGLFunctions_4_2_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82252d0a0 0xc82252d120 0xc82252d1a0] }
&{glBindBufferRange QOpenGLFunctions_4_2_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82252d340 0xc82252d3c0 0xc82252d440 0xc82252d4c0 0xc82252d560] }
&{glBindFragDataLocation QOpenGLFunctions_4_2_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc82252d700 0xc82252d780 0xc82252d800] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_2_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc82252d9a0 0xc82252da20 0xc82252daa0 0xc82252db20] }
&{glBindFramebuffer QOpenGLFunctions_4_2_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc82252dcc0 0xc82252dd40] }
&{glBindImageTexture QOpenGLFunctions_4_2_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc82252dee0 0xc82252df60 0xc82252dfe0 0xc822540060 0xc822540100 0xc822540180 0xc822540200] }
