########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_3_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::~QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_3_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_3_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82313df60 0xc82313dfe0] }
&{glActiveShaderProgram QOpenGLFunctions_4_3_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc823116220 0xc8231162a0] }
&{glActiveTexture QOpenGLFunctions_4_3_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc823116420] }
&{glAlphaFunc QOpenGLFunctions_4_3_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc823116620 0xc8231166a0] }
&{glAreTexturesResident QOpenGLFunctions_4_3_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8231168c0 0xc823116980 0xc823116a20] }
&{glArrayElement QOpenGLFunctions_4_3_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc823116c00] }
&{glAttachShader QOpenGLFunctions_4_3_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc823116dc0 0xc823116e60] }
&{glBegin QOpenGLFunctions_4_3_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc823117080] }
