########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_3_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::~QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_3_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_3_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc823198b80 0xc823198c20] }
&{glActiveShaderProgram QOpenGLFunctions_4_3_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc823198e20 0xc823198ee0] }
&{glActiveTexture QOpenGLFunctions_4_3_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc823199080] }
&{glAlphaFunc QOpenGLFunctions_4_3_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc823199260 0xc823199300] }
&{glAreTexturesResident QOpenGLFunctions_4_3_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc823199520 0xc8231995e0 0xc823199680] }
&{glArrayElement QOpenGLFunctions_4_3_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc8231998a0] }
&{glAttachShader QOpenGLFunctions_4_3_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc823199a20 0xc823199ac0] }
&{glBegin QOpenGLFunctions_4_3_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc823199d00] }
