########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_2_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::~QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non destructor false false   ~QOpenGLFunctions_4_2_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_2_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc823245ce0 0xc823245d60] }
&{glActiveTexture QOpenGLFunctions_4_2_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc823245ec0] }
&{glAttachShader QOpenGLFunctions_4_2_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82325a020 0xc82325a0a0] }
&{glBeginConditionalRender QOpenGLFunctions_4_2_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82325a280 0xc82325a300] }
&{glBeginQuery QOpenGLFunctions_4_2_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82325a460 0xc82325a4e0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_2_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc82325a6a0 0xc82325a720 0xc82325a7a0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_2_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82325a960] }
&{glBindAttribLocation QOpenGLFunctions_4_2_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82325ab20 0xc82325aba0 0xc82325ac20] }
&{glBindBuffer QOpenGLFunctions_4_2_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82325ad80 0xc82325ae00] }
&{glBindBufferBase QOpenGLFunctions_4_2_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82325af60 0xc82325afe0 0xc82325b060] }
&{glBindBufferRange QOpenGLFunctions_4_2_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82325b220 0xc82325b2a0 0xc82325b320 0xc82325b3a0 0xc82325b440] }
&{glBindFragDataLocation QOpenGLFunctions_4_2_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc82325b620 0xc82325b6a0 0xc82325b720] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_2_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8232680c0 0xc823268140 0xc8232681c0 0xc823268240] }
&{glBindFramebuffer QOpenGLFunctions_4_2_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc823268400 0xc823268480] }
