########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_2_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::~QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non destructor false false   ~QOpenGLFunctions_4_2_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_2_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc82324f600 0xc82324f680] }
&{glActiveTexture QOpenGLFunctions_4_2_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82324f7e0] }
&{glAttachShader QOpenGLFunctions_4_2_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82324f940 0xc82324f9c0] }
&{glBeginConditionalRender QOpenGLFunctions_4_2_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82324fba0 0xc82324fc20] }
&{glBeginQuery QOpenGLFunctions_4_2_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82324fd80 0xc82324fe00] }
&{glBeginQueryIndexed QOpenGLFunctions_4_2_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc82324ffc0 0xc823260040 0xc8232600c0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_2_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc823260280] }
&{glBindAttribLocation QOpenGLFunctions_4_2_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc823260440 0xc8232604c0 0xc823260540] }
&{glBindBuffer QOpenGLFunctions_4_2_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8232606a0 0xc823260720] }
&{glBindBufferBase QOpenGLFunctions_4_2_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc823260880 0xc823260900 0xc823260980] }
&{glBindBufferRange QOpenGLFunctions_4_2_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc823260b40 0xc823260bc0 0xc823260c40 0xc823260cc0 0xc823260d60] }
&{glBindFragDataLocation QOpenGLFunctions_4_2_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc823260f40 0xc823260fc0 0xc823261040] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_2_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc823261200 0xc823261280 0xc82326c000 0xc82326c080] }
&{glBindFramebuffer QOpenGLFunctions_4_2_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc82326c240 0xc82326c2c0] }
