########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_4::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::~QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non destructor false false   ~QOpenGLFunctions_1_4() [] }
&{glAccum QOpenGLFunctions_1_4::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820fa7820 0xc820fa78c0] }
&{glActiveTexture QOpenGLFunctions_1_4::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820fa7a60] }
&{glAlphaFunc QOpenGLFunctions_1_4::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820fa7c20 0xc820fa7cc0] }
&{glAreTexturesResident QOpenGLFunctions_1_4::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820fa7f40 0xc820f96000 0xc820f960a0] }
&{glArrayElement QOpenGLFunctions_1_4::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glArrayElement(GLint i) [0xc820f96300] }
&{glBegin QOpenGLFunctions_1_4::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBegin(GLenum mode) [0xc820f96580] }
&{glBindTexture QOpenGLFunctions_1_4::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820f96740 0xc820f96800] }
&{glBitmap QOpenGLFunctions_1_4::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820f96a20 0xc820f96ac0 0xc820f96b60 0xc820f96be0 0xc820f96ce0 0xc820f96d80 0xc820f96e00] }
&{glBlendColor QOpenGLFunctions_1_4::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f96fe0 0xc820f97060 0xc820f97120 0xc820f971a0] }
&{glBlendEquation QOpenGLFunctions_1_4::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820f97380] }
&{glBlendFunc QOpenGLFunctions_1_4::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820f97520 0xc820f975a0] }
