########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_4::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::~QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non destructor false false   ~QOpenGLFunctions_1_4() [] }
&{glAccum QOpenGLFunctions_1_4::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820f7bfc0 0xc820f680a0] }
&{glActiveTexture QOpenGLFunctions_1_4::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820f68260] }
&{glAlphaFunc QOpenGLFunctions_1_4::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820f68400 0xc820f684c0] }
&{glAreTexturesResident QOpenGLFunctions_1_4::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820f68740 0xc820f687c0 0xc820f68840] }
&{glArrayElement QOpenGLFunctions_1_4::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glArrayElement(GLint i) [0xc820f68ac0] }
&{glBegin QOpenGLFunctions_1_4::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBegin(GLenum mode) [0xc820f68d60] }
&{glBindTexture QOpenGLFunctions_1_4::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820f68f20 0xc820f68fe0] }
&{glBitmap QOpenGLFunctions_1_4::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820f69200 0xc820f69280 0xc820f69320 0xc820f69400 0xc820f694c0 0xc820f69560 0xc820f695e0] }
&{glBlendColor QOpenGLFunctions_1_4::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f697a0 0xc820f69860 0xc820f69920 0xc820f699c0] }
&{glBlendEquation QOpenGLFunctions_1_4::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820f69b80] }
&{glBlendFunc QOpenGLFunctions_1_4::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820f69d40 0xc820f69de0] }
