########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non constructor false false   QOpenGLFunctions_3_1() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_1::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::~QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non destructor false false   ~QOpenGLFunctions_3_1() [] }
&{glActiveTexture QOpenGLFunctions_3_1::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821384a80] }
&{glAttachShader QOpenGLFunctions_3_1::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821384be0 0xc821384c60] }
&{glBeginConditionalRender QOpenGLFunctions_3_1::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821384e20 0xc821384ea0] }
&{glBeginQuery QOpenGLFunctions_3_1::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821385020 0xc8213850a0] }
&{glBeginTransformFeedback QOpenGLFunctions_3_1::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821385260] }
&{glBindAttribLocation QOpenGLFunctions_3_1::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821385420 0xc8213854a0 0xc821385520] }
&{glBindBuffer QOpenGLFunctions_3_1::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821385680 0xc821385700] }
&{glBindBufferBase QOpenGLFunctions_3_1::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821385860 0xc8213858e0 0xc821385960] }
&{glBindBufferRange QOpenGLFunctions_3_1::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821385b20 0xc821385ba0 0xc821385c20 0xc821385ca0 0xc821385d40] }
&{glBindFragDataLocation QOpenGLFunctions_3_1::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821385f00 0xc821385f80 0xc821398000] }
&{glBindFramebuffer QOpenGLFunctions_3_1::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8213981c0 0xc821398240] }
&{glBindRenderbuffer QOpenGLFunctions_3_1::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821398420 0xc8213984a0] }
&{glBindTexture QOpenGLFunctions_3_1::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821398600 0xc821398680] }
&{glBindVertexArray QOpenGLFunctions_3_1::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821398840] }
&{glBlendColor QOpenGLFunctions_3_1::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8213989a0 0xc821398a20 0xc821398aa0 0xc821398b20] }
&{glBlendEquation QOpenGLFunctions_3_1::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821398c80] }
&{glBlendEquationSeparate QOpenGLFunctions_3_1::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821398e40 0xc821398ec0] }
&{glBlendFunc QOpenGLFunctions_3_1::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821399020 0xc8213990a0] }
&{glBlendFuncSeparate QOpenGLFunctions_3_1::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821399260 0xc8213992e0 0xc821399360 0xc8213993e0] }
