########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non constructor false false   QOpenGLFunctions_3_1() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_1::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::~QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non destructor false false   ~QOpenGLFunctions_3_1() [] }
&{glActiveTexture QOpenGLFunctions_3_1::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8213c6d20] }
&{glAttachShader QOpenGLFunctions_3_1::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8213c6e80 0xc8213c6f00] }
&{glBeginConditionalRender QOpenGLFunctions_3_1::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8213c70c0 0xc8213c7140] }
&{glBeginQuery QOpenGLFunctions_3_1::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8213c72c0 0xc8213c7340] }
&{glBeginTransformFeedback QOpenGLFunctions_3_1::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8213c7500] }
&{glBindAttribLocation QOpenGLFunctions_3_1::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8213c76c0 0xc8213c7740 0xc8213c77c0] }
&{glBindBuffer QOpenGLFunctions_3_1::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8213c7920 0xc8213c79a0] }
&{glBindBufferBase QOpenGLFunctions_3_1::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8213c7b00 0xc8213c7b80 0xc8213c7c00] }
&{glBindBufferRange QOpenGLFunctions_3_1::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8213c7dc0 0xc8213c7e40 0xc8213c7ec0 0xc8213c7f40 0xc8213c7fe0] }
&{glBindFragDataLocation QOpenGLFunctions_3_1::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8213d81a0 0xc8213d8220 0xc8213d82a0] }
&{glBindFramebuffer QOpenGLFunctions_3_1::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8213d8460 0xc8213d84e0] }
&{glBindRenderbuffer QOpenGLFunctions_3_1::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8213d86c0 0xc8213d8740] }
&{glBindTexture QOpenGLFunctions_3_1::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8213d88a0 0xc8213d8920] }
&{glBindVertexArray QOpenGLFunctions_3_1::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8213d8ae0] }
&{glBlendColor QOpenGLFunctions_3_1::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8213d8c40 0xc8213d8cc0 0xc8213d8d40 0xc8213d8dc0] }
&{glBlendEquation QOpenGLFunctions_3_1::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8213d8f20] }
&{glBlendEquationSeparate QOpenGLFunctions_3_1::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8213d90e0 0xc8213d9160] }
&{glBlendFunc QOpenGLFunctions_3_1::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8213d92c0 0xc8213d9340] }
