########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_1_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::~QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_1_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_1_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8211fbc40 0xc8211fbce0] }
&{glActiveShaderProgram QOpenGLFunctions_4_1_Compatibility::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc8211fbf00 0xc8211fbf80] }
&{glActiveTexture QOpenGLFunctions_4_1_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8211ec0e0] }
&{glAlphaFunc QOpenGLFunctions_4_1_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8211ec2a0 0xc8211ec320] }
&{glAreTexturesResident QOpenGLFunctions_4_1_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8211ec560 0xc8211ec5e0 0xc8211ec6c0] }
&{glArrayElement QOpenGLFunctions_4_1_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc8211ec8a0] }
&{glAttachShader QOpenGLFunctions_4_1_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8211eca80 0xc8211ecb00] }
&{glBegin QOpenGLFunctions_4_1_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc8211ecd40] }
&{glBeginConditionalRender QOpenGLFunctions_4_1_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8211ecf40 0xc8211ecfc0] }
&{glBeginQuery QOpenGLFunctions_4_1_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8211ed160 0xc8211ed1e0] }
