########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_2_0::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::~QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non destructor false false   ~QOpenGLFunctions_2_0() [] }
&{glAccum QOpenGLFunctions_2_0::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82085d520 0xc82085d600] }
&{glActiveTexture QOpenGLFunctions_2_0::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82085d9e0] }
&{glAlphaFunc QOpenGLFunctions_2_0::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc82085dc80 0xc82085dde0] }
&{glAreTexturesResident QOpenGLFunctions_2_0::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc82084c2c0 0xc82084c3c0 0xc82084c500] }
&{glArrayElement QOpenGLFunctions_2_0::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glArrayElement(GLint i) [0xc82084c8a0] }
&{glAttachShader QOpenGLFunctions_2_0::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82084cae0 0xc82084cc00] }
&{glBegin QOpenGLFunctions_2_0::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBegin(GLenum mode) [0xc82084cfa0] }
&{glBeginQuery QOpenGLFunctions_2_0::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82084d200 0xc82084d2c0] }
