########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_3::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::~QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non destructor false false   ~QOpenGLFunctions_1_3() [] }
&{glAccum QOpenGLFunctions_1_3::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8211ad080 0xc8211ad100] }
&{glActiveTexture QOpenGLFunctions_1_3::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8211ad260] }
&{glAlphaFunc QOpenGLFunctions_1_3::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8211ad3c0 0xc8211ad440] }
&{glAreTexturesResident QOpenGLFunctions_1_3::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8211ad620 0xc8211ad6a0 0xc8211ad720] }
&{glArrayElement QOpenGLFunctions_1_3::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glArrayElement(GLint i) [0xc8211ad8e0] }
&{glBegin QOpenGLFunctions_1_3::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBegin(GLenum mode) [0xc8211adb00] }
&{glBindTexture QOpenGLFunctions_1_3::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821180060 0xc821180120] }
&{glBitmap QOpenGLFunctions_1_3::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821180360 0xc821180400 0xc821180480 0xc821180540 0xc8211805e0 0xc821180680 0xc821180740] }
&{glBlendColor QOpenGLFunctions_1_3::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8211808e0 0xc8211809c0 0xc821180a40 0xc821180ac0] }
&{glBlendEquation QOpenGLFunctions_1_3::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821180cc0] }
&{glBlendFunc QOpenGLFunctions_1_3::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821180e60 0xc821180ee0] }
&{glCallList QOpenGLFunctions_1_3::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCallList(GLuint list) [0xc8211811e0] }
