########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_3::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::~QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non destructor false false   ~QOpenGLFunctions_1_3() [] }
&{glAccum QOpenGLFunctions_1_3::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc82115d0a0 0xc82115d120] }
&{glActiveTexture QOpenGLFunctions_1_3::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82115d280] }
&{glAlphaFunc QOpenGLFunctions_1_3::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc82115d3e0 0xc82115d460] }
&{glAreTexturesResident QOpenGLFunctions_1_3::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc82115d640 0xc82115d6c0 0xc82115d740] }
&{glArrayElement QOpenGLFunctions_1_3::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glArrayElement(GLint i) [0xc82115d900] }
&{glBegin QOpenGLFunctions_1_3::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBegin(GLenum mode) [0xc82115db20] }
&{glBindTexture QOpenGLFunctions_1_3::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82115dc80 0xc82115dd00] }
&{glBitmap QOpenGLFunctions_1_3::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc82115dec0 0xc82115df40 0xc82115dfc0 0xc82116e040 0xc82116e0e0 0xc82116e160 0xc82116e1e0] }
&{glBlendColor QOpenGLFunctions_1_3::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82116e340 0xc82116e3c0 0xc82116e440 0xc821152020] }
&{glBlendEquation QOpenGLFunctions_1_3::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821152180] }
&{glBlendFunc QOpenGLFunctions_1_3::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8211522e0 0xc821152360] }
&{glCallList QOpenGLFunctions_1_3::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCallList(GLuint list) [0xc8211525a0] }
