########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non constructor false false   QOpenGLFunctions_ES2() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_ES2::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::~QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non destructor false false   ~QOpenGLFunctions_ES2() [] }
&{glActiveTexture QOpenGLFunctions_ES2::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glActiveTexture(GLenum texture) [0xc822124580] }
&{glAttachShader QOpenGLFunctions_ES2::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8221246e0 0xc822124760] }
&{glBindAttribLocation QOpenGLFunctions_ES2::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc822124920 0xc8221249a0 0xc822124a20] }
&{glBindBuffer QOpenGLFunctions_ES2::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc822124ba0 0xc822124c20] }
&{glBindFramebuffer QOpenGLFunctions_ES2::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc822124de0 0xc822124e60] }
&{glBindRenderbuffer QOpenGLFunctions_ES2::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc822125020 0xc8221250a0] }
&{glBindTexture QOpenGLFunctions_ES2::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc822125200 0xc822125280] }
&{glBlendColor QOpenGLFunctions_ES2::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc8221253e0 0xc822125460 0xc8221254e0 0xc822125560] }
