########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_2_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::~QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non destructor false false   ~QOpenGLFunctions_3_2_Core() [] }
&{glActiveTexture QOpenGLFunctions_3_2_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8218d0760] }
&{glAttachShader QOpenGLFunctions_3_2_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8218d08c0 0xc8218d0940] }
&{glBeginConditionalRender QOpenGLFunctions_3_2_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8218d0b00 0xc8218d0b80] }
&{glBeginQuery QOpenGLFunctions_3_2_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8218d0d00 0xc8218d0d80] }
&{glBeginTransformFeedback QOpenGLFunctions_3_2_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8218d0f40] }
&{glBindAttribLocation QOpenGLFunctions_3_2_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8218d1100 0xc8218d1180 0xc8218d1200] }
&{glBindBuffer QOpenGLFunctions_3_2_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8218d1360 0xc8218d13e0] }
&{glBindBufferBase QOpenGLFunctions_3_2_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8218d1540 0xc8218d15c0 0xc8218d1640] }
&{glBindBufferRange QOpenGLFunctions_3_2_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8218d1800 0xc8218d1880 0xc8218d1900 0xc8218d1980 0xc8218d1a20] }
