########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_2_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::~QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non destructor false false   ~QOpenGLFunctions_3_2_Core() [] }
&{glActiveTexture QOpenGLFunctions_3_2_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8218d8a00] }
&{glAttachShader QOpenGLFunctions_3_2_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8218d8b60 0xc8218d8be0] }
&{glBeginConditionalRender QOpenGLFunctions_3_2_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8218d8da0 0xc8218d8e20] }
&{glBeginQuery QOpenGLFunctions_3_2_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8218d8fa0 0xc8218d9020] }
&{glBeginTransformFeedback QOpenGLFunctions_3_2_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8218d91e0] }
&{glBindAttribLocation QOpenGLFunctions_3_2_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8218d93a0 0xc8218d9420 0xc8218d94a0] }
&{glBindBuffer QOpenGLFunctions_3_2_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8218d9600 0xc8218d9680] }
&{glBindBufferBase QOpenGLFunctions_3_2_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8218d97e0 0xc8218d9860 0xc8218d98e0] }
