########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_2::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::~QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non destructor false false   ~QOpenGLFunctions_1_2() [] }
&{glAccum QOpenGLFunctions_1_2::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820fb9000 0xc820fb9080] }
&{glAlphaFunc QOpenGLFunctions_1_2::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820fb91e0 0xc820fb9260] }
&{glAreTexturesResident QOpenGLFunctions_1_2::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820fb9420 0xc820fb94a0 0xc820fb9520] }
&{glArrayElement QOpenGLFunctions_1_2::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glArrayElement(GLint i) [0xc820fb9700] }
&{glBegin QOpenGLFunctions_1_2::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBegin(GLenum mode) [0xc820fb9920] }
&{glBindTexture QOpenGLFunctions_1_2::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820fb9a80 0xc820fb9b00] }
&{glBitmap QOpenGLFunctions_1_2::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820fb9cc0 0xc820fb9d40 0xc820fb9dc0 0xc820fb9e40 0xc820fb9ee0 0xc820fb9f60 0xc820fb9fe0] }
&{glBlendColor QOpenGLFunctions_1_2::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820fc6140 0xc820fc61c0 0xc820fc6240 0xc820fc62c0] }
