########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_2::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::~QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non destructor false false   ~QOpenGLFunctions_1_2() [] }
&{glAccum QOpenGLFunctions_1_2::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc820f7b000 0xc820f7b080] }
&{glAlphaFunc QOpenGLFunctions_1_2::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc820f7b1e0 0xc820f7b260] }
&{glAreTexturesResident QOpenGLFunctions_1_2::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc820f7b420 0xc820f7b4a0 0xc820f7b520] }
&{glArrayElement QOpenGLFunctions_1_2::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glArrayElement(GLint i) [0xc820f7b700] }
&{glBegin QOpenGLFunctions_1_2::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBegin(GLenum mode) [0xc820f7b920] }
&{glBindTexture QOpenGLFunctions_1_2::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820f7ba80 0xc820f7bb00] }
&{glBitmap QOpenGLFunctions_1_2::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820f7bcc0 0xc820f7bd40 0xc820f7bdc0 0xc820f7be40 0xc820f7bee0 0xc820f7bf60 0xc820f7bfe0] }
&{glBlendColor QOpenGLFunctions_1_2::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f88140 0xc820f881c0 0xc820f88240 0xc820f882c0] }
