########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_0_Compatibility::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::~QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non destructor false false   ~QOpenGLFunctions_4_0_Compatibility() [] }
&{glAccum QOpenGLFunctions_4_0_Compatibility::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc821a2ad00 0xc821a2ade0] }
&{glActiveTexture QOpenGLFunctions_4_0_Compatibility::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821a2af60] }
&{glAlphaFunc QOpenGLFunctions_4_0_Compatibility::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc821a2b120 0xc821a2b1c0] }
&{glAreTexturesResident QOpenGLFunctions_4_0_Compatibility::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc821a2b400 0xc821a2b4a0 0xc821a2b560] }
&{glArrayElement QOpenGLFunctions_4_0_Compatibility::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glArrayElement(GLint i) [0xc821a2b760] }
&{glAttachShader QOpenGLFunctions_4_0_Compatibility::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821a2b900 0xc821a2b980] }
&{glBegin QOpenGLFunctions_4_0_Compatibility::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBegin(GLenum mode) [0xc821a2bbe0] }
&{glBeginConditionalRender QOpenGLFunctions_4_0_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821a2bdc0 0xc821a2be40] }
