########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_3_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::~QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non destructor false false   ~QOpenGLFunctions_3_3_Core() [] }
&{glActiveTexture QOpenGLFunctions_3_3_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821cc9700] }
&{glAttachShader QOpenGLFunctions_3_3_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821cc98c0 0xc821cc9940] }
&{glBeginConditionalRender QOpenGLFunctions_3_3_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821cc9ba0 0xc821cc9c60] }
&{glBeginQuery QOpenGLFunctions_3_3_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821cc9e40 0xc821cc9ee0] }
&{glBeginTransformFeedback QOpenGLFunctions_3_3_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821cb4120] }
&{glBindAttribLocation QOpenGLFunctions_3_3_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821cb4340 0xc821cb4400 0xc821cb44a0] }
&{glBindBuffer QOpenGLFunctions_3_3_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821cb4640 0xc821cb4700] }
&{glBindBufferBase QOpenGLFunctions_3_3_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821cb48e0 0xc821cb4980 0xc821cb4a00] }
&{glBindBufferRange QOpenGLFunctions_3_3_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821cb4c60 0xc821cb4d00 0xc821cb4da0 0xc821cb4e20 0xc821cb4f00] }
&{glBindFragDataLocation QOpenGLFunctions_3_3_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821cb5160 0xc821cb51e0 0xc821cb52a0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_3_3_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821cb54c0 0xc821cb5540 0xc821cb5600 0xc821cb56a0] }
&{glBindFramebuffer QOpenGLFunctions_3_3_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821cb5900 0xc821cb5980] }
&{glBindRenderbuffer QOpenGLFunctions_3_3_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821cb5be0 0xc821cb5ca0] }
&{glBindSampler QOpenGLFunctions_3_3_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821cb5e60 0xc821cb5f00] }
&{glBindTexture QOpenGLFunctions_3_3_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821c9c0a0 0xc821c9c140] }
&{glBindVertexArray QOpenGLFunctions_3_3_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821c9c380] }
&{glBlendColor QOpenGLFunctions_3_3_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821c9c540 0xc821c9c5e0 0xc821c9c680 0xc821c9c740] }
&{glBlendEquation QOpenGLFunctions_3_3_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821c9c900] }
&{glBlendEquationSeparate QOpenGLFunctions_3_3_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821c9cb20 0xc821c9cbe0] }
&{glBlendFunc QOpenGLFunctions_3_3_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821c9cda0 0xc821c9ce20] }
&{glBlendFuncSeparate QOpenGLFunctions_3_3_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821c9d080 0xc821c9d100 0xc821c9d1c0 0xc821c9d240] }
