########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_3_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::~QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non destructor false false   ~QOpenGLFunctions_3_3_Core() [] }
&{glActiveTexture QOpenGLFunctions_3_3_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc821cae320] }
&{glAttachShader QOpenGLFunctions_3_3_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc821cae4c0 0xc821cae580] }
&{glBeginConditionalRender QOpenGLFunctions_3_3_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc821cae7a0 0xc821cae860] }
&{glBeginQuery QOpenGLFunctions_3_3_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821caea60 0xc821caeb00] }
&{glBeginTransformFeedback QOpenGLFunctions_3_3_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821caed40] }
&{glBindAttribLocation QOpenGLFunctions_3_3_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821caef60 0xc821caf020 0xc821caf0a0] }
&{glBindBuffer QOpenGLFunctions_3_3_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821caf260 0xc821caf300] }
&{glBindBufferBase QOpenGLFunctions_3_3_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821caf4c0 0xc821caf580 0xc821caf620] }
&{glBindBufferRange QOpenGLFunctions_3_3_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821caf860 0xc821caf900 0xc821caf980 0xc821cafa40 0xc821cafb00] }
&{glBindFragDataLocation QOpenGLFunctions_3_3_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821cafd60 0xc821cafde0 0xc821cafea0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_3_3_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821c960c0 0xc821c96160 0xc821c96220 0xc821c962a0] }
&{glBindFramebuffer QOpenGLFunctions_3_3_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821c96500 0xc821c965c0] }
&{glBindRenderbuffer QOpenGLFunctions_3_3_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821c96800 0xc821c96880] }
&{glBindSampler QOpenGLFunctions_3_3_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821c96a60 0xc821c96b00] }
&{glBindTexture QOpenGLFunctions_3_3_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821c96ca0 0xc821c96d60] }
&{glBindVertexArray QOpenGLFunctions_3_3_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821c96f80] }
&{glBlendColor QOpenGLFunctions_3_3_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821c97140 0xc821c97200 0xc821c97280 0xc821c97340] }
&{glBlendEquation QOpenGLFunctions_3_3_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821c974e0] }
&{glBlendEquationSeparate QOpenGLFunctions_3_3_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821c97740 0xc821c977e0] }
&{glBlendFunc QOpenGLFunctions_3_3_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821c97980 0xc821c97a40] }
&{glBlendFuncSeparate QOpenGLFunctions_3_3_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821c97c80 0xc821c97d00 0xc821c97dc0 0xc821c97e60] }
