########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_1_1::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::~QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non destructor false false   ~QOpenGLFunctions_1_1() [] }
&{glAccum QOpenGLFunctions_1_1::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc826c2b140 0xc826c2b1c0] }
&{glAlphaFunc QOpenGLFunctions_1_1::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc826c2b320 0xc826c2b3a0] }
&{glAreTexturesResident QOpenGLFunctions_1_1::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc826c2b560 0xc826c2b5e0 0xc826c2b660] }
&{glArrayElement QOpenGLFunctions_1_1::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glArrayElement(GLint i) [0xc826c2b840] }
&{glBegin QOpenGLFunctions_1_1::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glBegin(GLenum mode) [0xc826c2ba60] }
&{glBindTexture QOpenGLFunctions_1_1::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc826c2bbc0 0xc826c2bc40] }
&{glBitmap QOpenGLFunctions_1_1::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc826c2be00 0xc826c2be80 0xc826c2bf00 0xc826c2bf80 0xc826c38020 0xc826c380a0 0xc826c38120] }
&{glBlendFunc QOpenGLFunctions_1_1::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc826c38280 0xc826c38300] }
&{glCallList QOpenGLFunctions_1_1::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCallList(GLuint list) [0xc826c38520] }
&{glCallLists QOpenGLFunctions_1_1::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc826c38680 0xc826c38700 0xc826c38780] }
&{glClear QOpenGLFunctions_1_1::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClear(GLbitfield mask) [0xc826c389a0] }
