########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_3_0::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::~QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non destructor false false   ~QOpenGLFunctions_3_0() [] }
&{glAccum QOpenGLFunctions_3_0::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8209be440 0xc8209be4c0] }
&{glActiveTexture QOpenGLFunctions_3_0::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8209be620] }
&{glAlphaFunc QOpenGLFunctions_3_0::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8209be780 0xc8209be800] }
&{glAreTexturesResident QOpenGLFunctions_3_0::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8209be9e0 0xc8209bea60 0xc8209beae0] }
&{glArrayElement QOpenGLFunctions_3_0::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glArrayElement(GLint i) [0xc8209beca0] }
&{glAttachShader QOpenGLFunctions_3_0::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8209bee00 0xc8209bee80] }
&{glBegin QOpenGLFunctions_3_0::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBegin(GLenum mode) [0xc8209bf0a0] }
&{glBeginConditionalRender QOpenGLFunctions_3_0::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8209bf260 0xc8209bf2e0] }
