########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_1_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::~QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non destructor false false   ~QOpenGLFunctions_4_1_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_1_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc822447f20 0xc822447fa0] }
&{glActiveTexture QOpenGLFunctions_4_1_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc82245a100] }
&{glAttachShader QOpenGLFunctions_4_1_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc82245a260 0xc82245a2e0] }
&{glBeginConditionalRender QOpenGLFunctions_4_1_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc82245a4c0 0xc82245a540] }
&{glBeginQuery QOpenGLFunctions_4_1_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82245a6a0 0xc82245a720] }
&{glBeginQueryIndexed QOpenGLFunctions_4_1_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc82245a8e0 0xc82245a960 0xc82245a9e0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_1_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82245aba0] }
&{glBindAttribLocation QOpenGLFunctions_4_1_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82245ad60 0xc82245ade0 0xc82245ae60] }
&{glBindBuffer QOpenGLFunctions_4_1_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82245afc0 0xc82245b040] }
&{glBindBufferBase QOpenGLFunctions_4_1_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82245b1a0 0xc82245b220 0xc82245b2a0] }
&{glBindBufferRange QOpenGLFunctions_4_1_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82245b460 0xc82245b4e0 0xc82245b560 0xc82245b5e0 0xc82245b680] }
&{glBindFragDataLocation QOpenGLFunctions_4_1_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc82245b860 0xc82245b8e0 0xc82245b960] }
