########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_1_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::~QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non destructor false false   ~QOpenGLFunctions_4_1_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_1_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc8228a7840 0xc8228a78c0] }
&{glActiveTexture QOpenGLFunctions_4_1_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8228a7a20] }
&{glAttachShader QOpenGLFunctions_4_1_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8228a7b80 0xc8228a7c00] }
&{glBeginConditionalRender QOpenGLFunctions_4_1_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8228a7de0 0xc8228a7e60] }
&{glBeginQuery QOpenGLFunctions_4_1_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8228a7fc0 0xc8228ba040] }
&{glBeginQueryIndexed QOpenGLFunctions_4_1_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8228ba200 0xc8228ba280 0xc8228ba300] }
&{glBeginTransformFeedback QOpenGLFunctions_4_1_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8228ba4c0] }
&{glBindAttribLocation QOpenGLFunctions_4_1_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8228ba680 0xc8228ba700 0xc8228ba780] }
&{glBindBuffer QOpenGLFunctions_4_1_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8228ba8e0 0xc8228ba960] }
&{glBindBufferBase QOpenGLFunctions_4_1_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8228baac0 0xc8228bab40 0xc8228babc0] }
&{glBindBufferRange QOpenGLFunctions_4_1_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8228bad80 0xc8228bae00 0xc8228bae80 0xc8228baf00 0xc8228bafa0] }
&{glBindFragDataLocation QOpenGLFunctions_4_1_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8228bb180 0xc8228bb200 0xc8228bb280] }
