########################################			FUNCTIONS			########################################
&{QStylePainter QStylePainter::QStylePainter commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non constructor false false   QStylePainter() [] }
&{QStylePainter QStylePainter::QStylePainter commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non constructor false true 3  QStylePainter(QPaintDevice *pd, QWidget *widget) [0xc822000b00 0xc822000bc0] }
&{QStylePainter QStylePainter::QStylePainter commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non constructor false true 2  QStylePainter(QWidget *widget) [0xc822000ee0] }
&{begin QStylePainter::begin commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false true 2 bool bool begin(QPaintDevice *pd, QWidget *widget) [0xc8220011e0 0xc822001280] }
&{begin QStylePainter::begin commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  bool bool begin(QWidget *widget) [0xc822001600] }
&{drawComplexControl QStylePainter::drawComplexControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawComplexControl(QStyle::ComplexControl cc, const QStyleOptionComplex &option) [0xc8220018e0 0xc822001a20] }
&{drawControl QStylePainter::drawControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawControl(QStyle::ControlElement ce, const QStyleOption &option) [0xc822001d60 0xc822001f00] }
&{drawItemPixmap QStylePainter::drawItemPixmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawItemPixmap(const QRect &rect, int flags, const QPixmap &pixmap) [0xc822ad81a0 0xc822ad8240 0xc822ad8320] }
&{drawItemText QStylePainter::drawItemText commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawItemText(const QRect &rect, int flags, const QPalette &pal, bool enabled, const QString &text, QPalette::ColorRole textRole) [0xc822ad85c0 0xc822ad8660 0xc822ad8740 0xc822ad87c0 0xc822ad8880 0xc822ad8980] }
&{drawPrimitive QStylePainter::drawPrimitive commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawPrimitive(QStyle::PrimitiveElement pe, const QStyleOption &option) [0xc822ad8d20 0xc822ad8e40] }
&{style QStylePainter::style commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  QStyle * QStyle * style() const [] }
########################################			ENUMS			########################################
