########################################			FUNCTIONS			########################################
&{QDomImplementation QDomImplementation::QDomImplementation commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non constructor false false   QDomImplementation() [] }
&{QDomImplementation QDomImplementation::QDomImplementation commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non constructor false true 2  QDomImplementation(const QDomImplementation &x) [0xc8202cc6a0] }
&{createDocument QDomImplementation::createDocument commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  QDomDocument QDomDocument createDocument(const QString &nsURI, const QString &qName, const QDomDocumentType &doctype) [0xc8202ccd20 0xc8202cce20 0xc8202cd0c0] }
&{createDocumentType QDomImplementation::createDocumentType commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  QDomDocumentType QDomDocumentType createDocumentType(const QString &qName, const QString &publicId, const QString &systemId) [0xc8202cd880 0xc8202cdb60 0xc8202cdce0] }
&{hasFeature QDomImplementation::hasFeature commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  bool bool hasFeature(const QString &feature, const QString &version) const [0xc82034a440 0xc82034a5c0] }
&{invalidDataPolicy QDomImplementation::invalidDataPolicy commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain true false  InvalidDataPolicy InvalidDataPolicy invalidDataPolicy() [] }
&{isNull QDomImplementation::isNull commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  bool bool isNull() [] }
&{operator!= QDomImplementation::operator!= commendable unsupported_GoHeaderName /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  bool bool operator!=(const QDomImplementation &x) const [0xc82034b1a0] }
&{operator= QDomImplementation::operator= commendable unsupported_GoHeaderName /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  QDomImplementation & QDomImplementation & operator=(const QDomImplementation &x) [0xc82034b9a0] }
&{operator== QDomImplementation::operator== commendable unsupported_GoHeaderName /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  bool bool operator==(const QDomImplementation &x) const [0xc8203de160] }
&{setInvalidDataPolicy QDomImplementation::setInvalidDataPolicy commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain true false  void void setInvalidDataPolicy(InvalidDataPolicy policy) [0xc8203de8c0] }
&{~QDomImplementation QDomImplementation::~QDomImplementation commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non destructor false false   ~QDomImplementation() [] }
########################################			ENUMS			########################################
&{InvalidDataPolicy QDomImplementation::InvalidDataPolicy commendable public  [0xc8205e9c00 0xc8205e9d40 0xc8205e9e40] false}
