########################################			FUNCTIONS			########################################
&{QXmlDefaultHandler QXmlDefaultHandler::QXmlDefaultHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.cpp non constructor false false   QXmlDefaultHandler() [] }
&{~QXmlDefaultHandler QXmlDefaultHandler::~QXmlDefaultHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.cpp impure destructor false false   ~QXmlDefaultHandler() [] }
&{attributeDecl QXmlDefaultHandler::attributeDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool attributeDecl(const QString &eName, const QString &aName, const QString &type, const QString &valueDefault, const QString &value) [0xc821538d40 0xc821538e20 0xc821538f60 0xc821539060 0xc821539160] }
&{characters QXmlDefaultHandler::characters commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool characters(const QString &ch) [0xc8215394a0] }
&{comment QXmlDefaultHandler::comment commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool comment(const QString &ch) [0xc8215398e0] }
&{endCDATA QXmlDefaultHandler::endCDATA commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endCDATA() [] }
&{endDTD QXmlDefaultHandler::endDTD commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endDTD() [] }
&{endDocument QXmlDefaultHandler::endDocument commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endDocument() [] }
&{endElement QXmlDefaultHandler::endElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endElement(const QString &namespaceURI, const QString &localName, const QString &qName) [0xc8216341a0 0xc821634260 0xc8216343a0] }
&{endEntity QXmlDefaultHandler::endEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endEntity(const QString &name) [0xc8216346e0] }
&{endPrefixMapping QXmlDefaultHandler::endPrefixMapping commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endPrefixMapping(const QString &prefix) [0xc821634960] }
&{error QXmlDefaultHandler::error commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool error(const QXmlParseException &exception) [0xc821634d60] }
&{errorString QXmlDefaultHandler::errorString commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  QString QString errorString() const [] }
&{externalEntityDecl QXmlDefaultHandler::externalEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool externalEntityDecl(const QString &name, const QString &publicId, const QString &systemId) [0xc821635380 0xc821635480 0xc821635520] }
&{fatalError QXmlDefaultHandler::fatalError commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool fatalError(const QXmlParseException &exception) [0xc8216358e0] }
&{ignorableWhitespace QXmlDefaultHandler::ignorableWhitespace commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool ignorableWhitespace(const QString &ch) [0xc821635cc0] }
&{internalEntityDecl QXmlDefaultHandler::internalEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool internalEntityDecl(const QString &name, const QString &value) [0xc8216f0080 0xc8216f0160] }
&{notationDecl QXmlDefaultHandler::notationDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool notationDecl(const QString &name, const QString &publicId, const QString &systemId) [0xc8216f0460 0xc8216f05a0 0xc8216f06a0] }
&{processingInstruction QXmlDefaultHandler::processingInstruction commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool processingInstruction(const QString &target, const QString &data) [0xc8216f09c0 0xc8216f0a80] }
&{resolveEntity QXmlDefaultHandler::resolveEntity commendable unsupported_CppInput /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool resolveEntity(const QString &publicId, const QString &systemId, QXmlInputSource *&ret) [0xc8216f0d60 0xc8216f0e60 0xc8216f0f60] }
&{setDocumentLocator QXmlDefaultHandler::setDocumentLocator commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  void void setDocumentLocator(QXmlLocator *locator) [0xc8216f1320] }
&{skippedEntity QXmlDefaultHandler::skippedEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool skippedEntity(const QString &name) [0xc8216f15a0] }
&{startCDATA QXmlDefaultHandler::startCDATA commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startCDATA() [] }
&{startDTD QXmlDefaultHandler::startDTD commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startDTD(const QString &name, const QString &publicId, const QString &systemId) [0xc8216f1bc0 0xc8216f1c60 0xc8216f1de0] }
&{startDocument QXmlDefaultHandler::startDocument commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startDocument() [] }
&{startElement QXmlDefaultHandler::startElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startElement(const QString &namespaceURI, const QString &localName, const QString &qName, const QXmlAttributes &atts) [0xc8217aa260 0xc8217aa360 0xc8217aa400 0xc8217aa5a0] }
&{startEntity QXmlDefaultHandler::startEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startEntity(const QString &name) [0xc8217aa920] }
&{startPrefixMapping QXmlDefaultHandler::startPrefixMapping commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startPrefixMapping(const QString &prefix, const QString &uri) [0xc8217aac60 0xc8217aad40] }
&{unparsedEntityDecl QXmlDefaultHandler::unparsedEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool unparsedEntityDecl(const QString &name, const QString &publicId, const QString &systemId, const QString &notationName) [0xc8217ab020 0xc8217ab0e0 0xc8217ab1c0 0xc8217ab320] }
&{warning QXmlDefaultHandler::warning commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool warning(const QXmlParseException &exception) [0xc8217ab680] }
########################################			ENUMS			########################################
