########################################			FUNCTIONS			########################################
&{QXmlDefaultHandler QXmlDefaultHandler::QXmlDefaultHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.cpp non constructor false false   QXmlDefaultHandler() [] }
&{~QXmlDefaultHandler QXmlDefaultHandler::~QXmlDefaultHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.cpp impure destructor false false   ~QXmlDefaultHandler() [] }
&{attributeDecl QXmlDefaultHandler::attributeDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool attributeDecl(const QString &eName, const QString &aName, const QString &type, const QString &valueDefault, const QString &value) [0xc82187e0c0 0xc82187e160 0xc82187e260 0xc82187e340 0xc82187e4c0] }
&{characters QXmlDefaultHandler::characters commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool characters(const QString &ch) [0xc82187e780] }
&{comment QXmlDefaultHandler::comment commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool comment(const QString &ch) [0xc82187ec80] }
&{endCDATA QXmlDefaultHandler::endCDATA commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endCDATA() [] }
&{endDTD QXmlDefaultHandler::endDTD commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endDTD() [] }
&{endDocument QXmlDefaultHandler::endDocument commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endDocument() [] }
&{endElement QXmlDefaultHandler::endElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endElement(const QString &namespaceURI, const QString &localName, const QString &qName) [0xc82187f540 0xc82187f6a0 0xc82187f780] }
&{endEntity QXmlDefaultHandler::endEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endEntity(const QString &name) [0xc82187fae0] }
&{endPrefixMapping QXmlDefaultHandler::endPrefixMapping commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endPrefixMapping(const QString &prefix) [0xc82187fd00] }
&{error QXmlDefaultHandler::error commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool error(const QXmlParseException &exception) [0xc82186c040] }
&{errorString QXmlDefaultHandler::errorString commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  QString QString errorString() const [] }
