########################################			FUNCTIONS			########################################
&{QMultiHash QMultiHash::QMultiHash commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non constructor false false   QMultiHash() [] }
&{QMultiHash QMultiHash::QMultiHash commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non constructor false true 3  QMultiHash(const QHash<Key, T> &other) [0xc8204f3b00] }
&{QMultiHash QMultiHash::QMultiHash commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non constructor false true 2  QMultiHash(std::initializer_list<std::pair<Key, T> > list) [0xc8204f3e40] }
&{constFind QMultiHash::constFind commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  QHash<Key, T>::const_iterator QHash<Key, T>::const_iterator constFind(const Key &key, const T &value) const [0xc8204da1e0 0xc8204da2e0] }
&{contains QMultiHash::contains commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  bool bool contains(const Key &key, const T &value) const [0xc8204da5c0 0xc8204da700] }
&{count QMultiHash::count commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  int int count(const Key &key, const T &value) const [0xc8204da9e0 0xc8204daa80] }
&{find QMultiHash::find commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  QHash<Key, T>::iterator QHash<Key, T>::iterator find(const Key &key, const T &value) [0xc8204dad60 0xc8204dae00] }
&{find QMultiHash::find commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false true 2 QHash<Key, T>::const_iterator QHash<Key, T>::const_iterator find(const Key &key, const T &value) const [0xc8204db100 0xc8204db200] }
&{insert QMultiHash::insert commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  QHash<Key, T>::iterator QHash<Key, T>::iterator insert(const Key &key, const T &value) [0xc8204db5c0 0xc8204db640] }
&{operator+ QMultiHash::operator+ commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  QMultiHash QMultiHash operator+(const QMultiHash &other) const [0xc8204db980] }
&{operator+= QMultiHash::operator+= commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  QMultiHash & QMultiHash & operator+=(const QMultiHash &other) [0xc8204dbcc0] }
&{remove QMultiHash::remove commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  int int remove(const Key &key, const T &value) [0xc8204ce4c0 0xc8204ce560] }
&{replace QMultiHash::replace commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  QHash<Key, T>::iterator QHash<Key, T>::iterator replace(const Key &key, const T &value) [0xc8204ce820 0xc8204ce8a0] }
&{swap QMultiHash::swap commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qhash.h non plain false false  void void swap(QMultiHash &other) [0xc8204ceae0] }
########################################			ENUMS			########################################
