########################################			FUNCTIONS			########################################
&{dynamicSortFilter QSortFilterProxyModel::dynamicSortFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  bool bool dynamicSortFilter() const [] }
&{filterCaseSensitivity QSortFilterProxyModel::filterCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  Qt::CaseSensitivity Qt::CaseSensitivity filterCaseSensitivity() const [] }
&{filterKeyColumn QSortFilterProxyModel::filterKeyColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int filterKeyColumn() const [] }
&{filterRegExp QSortFilterProxyModel::filterRegExp commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  QRegExp QRegExp filterRegExp() const [] }
&{filterRole QSortFilterProxyModel::filterRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int filterRole() const [] }
&{isSortLocaleAware QSortFilterProxyModel::isSortLocaleAware commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  bool bool isSortLocaleAware() const [] }
&{setDynamicSortFilter QSortFilterProxyModel::setDynamicSortFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setDynamicSortFilter(bool enable) [0xc8204f3380] }
&{setFilterCaseSensitivity QSortFilterProxyModel::setFilterCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterCaseSensitivity(Qt::CaseSensitivity cs) [0xc8204f35a0] }
&{setFilterKeyColumn QSortFilterProxyModel::setFilterKeyColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterKeyColumn(int column) [0xc8204f37e0] }
&{setFilterRegExp QSortFilterProxyModel::setFilterRegExp commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterRegExp(const QRegExp &regExp) [0xc8204f3960] }
&{setFilterRole QSortFilterProxyModel::setFilterRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterRole(int role) [0xc8204f3b40] }
&{setSortCaseSensitivity QSortFilterProxyModel::setSortCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortCaseSensitivity(Qt::CaseSensitivity cs) [0xc8204f3d60] }
&{setSortLocaleAware QSortFilterProxyModel::setSortLocaleAware commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortLocaleAware(bool on) [0xc820506000] }
&{setSortRole QSortFilterProxyModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortRole(int role) [0xc8205061e0] }
&{sortCaseSensitivity QSortFilterProxyModel::sortCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  Qt::CaseSensitivity Qt::CaseSensitivity sortCaseSensitivity() const [] }
&{sortRole QSortFilterProxyModel::sortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int sortRole() const [] }
&{QSortFilterProxyModel QSortFilterProxyModel::QSortFilterProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non constructor false false   QSortFilterProxyModel(QObject *parent) [0xc8205066a0] }
&{buddy QSortFilterProxyModel::buddy commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex buddy(const QModelIndex &index) const [0xc820506a60] }
&{canFetchMore QSortFilterProxyModel::canFetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool canFetchMore(const QModelIndex &parent) const [0xc820506c20] }
&{columnCount QSortFilterProxyModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc820506ec0] }
&{data QSortFilterProxyModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc820507100 0xc8205071c0] }
&{dropMimeData QSortFilterProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc820507340 0xc820507400 0xc820507480 0xc820507500 0xc8205075c0] }
&{fetchMore QSortFilterProxyModel::fetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  void void fetchMore(const QModelIndex &parent) [0xc8205077e0] }
&{filterAcceptsColumn QSortFilterProxyModel::filterAcceptsColumn commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool filterAcceptsColumn(int source_column, const QModelIndex &source_parent) const [0xc8205079e0 0xc820507a80] }
&{filterAcceptsRow QSortFilterProxyModel::filterAcceptsRow commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool filterAcceptsRow(int source_row, const QModelIndex &source_parent) const [0xc820507c20 0xc820507cc0] }
&{flags QSortFilterProxyModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc820507fe0] }
&{hasChildren QSortFilterProxyModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc8205181a0] }
&{headerData QSortFilterProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc820518340 0xc8205183c0 0xc820518440] }
&{index QSortFilterProxyModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc820518620 0xc8205186a0 0xc820518740] }
&{insertColumns QSortFilterProxyModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc820518900 0xc820518980 0xc820518a20] }
&{insertRows QSortFilterProxyModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc820518bc0 0xc820518c40 0xc820518ce0] }
&{invalidate QSortFilterProxyModel::invalidate commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non slot false false  void void invalidate() [] }
&{invalidateFilter QSortFilterProxyModel::invalidateFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non plain false false  void void invalidateFilter() [] }
&{lessThan QSortFilterProxyModel::lessThan commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool lessThan(const QModelIndex &source_left, const QModelIndex &source_right) const [0xc8205190c0 0xc8205191a0] }
&{mapFromSource QSortFilterProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc820519360] }
&{mapSelectionFromSource QSortFilterProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &sourceSelection) const [0xc820519580] }
&{mapSelectionToSource QSortFilterProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &proxySelection) const [0xc8205197a0] }
&{mapToSource QSortFilterProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc820519960] }
&{match QSortFilterProxyModel::match commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndexList QModelIndexList match(const QModelIndex &start, int role, const QVariant &value, int hits, Qt::MatchFlags flags) const [0xc820519ba0 0xc820519c60 0xc820519ce0 0xc820519d60 0xc820519e00] }
&{mimeData QSortFilterProxyModel::mimeData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc820519fe0] }
&{mimeTypes QSortFilterProxyModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{parent QSortFilterProxyModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc820528340] }
&{removeColumns QSortFilterProxyModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc8205284e0 0xc820528560 0xc820528600] }
&{removeRows QSortFilterProxyModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc8205287a0 0xc820528820 0xc8205288c0] }
