########################################			FUNCTIONS			########################################
&{dynamicSortFilter QSortFilterProxyModel::dynamicSortFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  bool bool dynamicSortFilter() const [] }
&{filterCaseSensitivity QSortFilterProxyModel::filterCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  Qt::CaseSensitivity Qt::CaseSensitivity filterCaseSensitivity() const [] }
&{filterKeyColumn QSortFilterProxyModel::filterKeyColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int filterKeyColumn() const [] }
&{filterRegExp QSortFilterProxyModel::filterRegExp commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  QRegExp QRegExp filterRegExp() const [] }
&{filterRole QSortFilterProxyModel::filterRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int filterRole() const [] }
&{isSortLocaleAware QSortFilterProxyModel::isSortLocaleAware commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  bool bool isSortLocaleAware() const [] }
&{setDynamicSortFilter QSortFilterProxyModel::setDynamicSortFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setDynamicSortFilter(bool enable) [0xc8204c7340] }
&{setFilterCaseSensitivity QSortFilterProxyModel::setFilterCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterCaseSensitivity(Qt::CaseSensitivity cs) [0xc8204c7560] }
&{setFilterKeyColumn QSortFilterProxyModel::setFilterKeyColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterKeyColumn(int column) [0xc8204c77a0] }
&{setFilterRegExp QSortFilterProxyModel::setFilterRegExp commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterRegExp(const QRegExp &regExp) [0xc8204c7920] }
&{setFilterRole QSortFilterProxyModel::setFilterRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterRole(int role) [0xc8204c7b00] }
&{setSortCaseSensitivity QSortFilterProxyModel::setSortCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortCaseSensitivity(Qt::CaseSensitivity cs) [0xc8204c7d20] }
&{setSortLocaleAware QSortFilterProxyModel::setSortLocaleAware commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortLocaleAware(bool on) [0xc8204c7fc0] }
&{setSortRole QSortFilterProxyModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortRole(int role) [0xc8204d81a0] }
&{sortCaseSensitivity QSortFilterProxyModel::sortCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  Qt::CaseSensitivity Qt::CaseSensitivity sortCaseSensitivity() const [] }
&{sortRole QSortFilterProxyModel::sortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int sortRole() const [] }
&{QSortFilterProxyModel QSortFilterProxyModel::QSortFilterProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non constructor false false   QSortFilterProxyModel(QObject *parent) [0xc8204d8660] }
&{buddy QSortFilterProxyModel::buddy commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex buddy(const QModelIndex &index) const [0xc8204d8a20] }
&{canFetchMore QSortFilterProxyModel::canFetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool canFetchMore(const QModelIndex &parent) const [0xc8204d8be0] }
&{columnCount QSortFilterProxyModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc8204d8e80] }
&{data QSortFilterProxyModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc8204d90c0 0xc8204d9180] }
&{dropMimeData QSortFilterProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc8204d9300 0xc8204d93c0 0xc8204d9440 0xc8204d94c0 0xc8204d9580] }
&{fetchMore QSortFilterProxyModel::fetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  void void fetchMore(const QModelIndex &parent) [0xc8204d97a0] }
&{filterAcceptsColumn QSortFilterProxyModel::filterAcceptsColumn commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool filterAcceptsColumn(int source_column, const QModelIndex &source_parent) const [0xc8204d99a0 0xc8204d9a40] }
&{filterAcceptsRow QSortFilterProxyModel::filterAcceptsRow commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool filterAcceptsRow(int source_row, const QModelIndex &source_parent) const [0xc8204d9be0 0xc8204d9c80] }
&{flags QSortFilterProxyModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc8204d9fa0] }
&{hasChildren QSortFilterProxyModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc8204ec160] }
&{headerData QSortFilterProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc8204ec300 0xc8204ec380 0xc8204ec400] }
&{index QSortFilterProxyModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc8204ec5e0 0xc8204ec660 0xc8204ec700] }
&{insertColumns QSortFilterProxyModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc8204ec8c0 0xc8204ec940 0xc8204ec9e0] }
&{insertRows QSortFilterProxyModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc8204ecb80 0xc8204ecc00 0xc8204ecca0] }
&{invalidate QSortFilterProxyModel::invalidate commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non slot false false  void void invalidate() [] }
&{invalidateFilter QSortFilterProxyModel::invalidateFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non plain false false  void void invalidateFilter() [] }
&{lessThan QSortFilterProxyModel::lessThan commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool lessThan(const QModelIndex &source_left, const QModelIndex &source_right) const [0xc8204ed080 0xc8204ed160] }
&{mapFromSource QSortFilterProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc8204ed320] }
&{mapSelectionFromSource QSortFilterProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &sourceSelection) const [0xc8204ed540] }
&{mapSelectionToSource QSortFilterProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &proxySelection) const [0xc8204ed760] }
&{mapToSource QSortFilterProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc8204ed920] }
&{match QSortFilterProxyModel::match commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndexList QModelIndexList match(const QModelIndex &start, int role, const QVariant &value, int hits, Qt::MatchFlags flags) const [0xc8204edb60 0xc8204edc20 0xc8204edca0 0xc8204edd20 0xc8204eddc0] }
&{mimeData QSortFilterProxyModel::mimeData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc8204edfa0] }
&{mimeTypes QSortFilterProxyModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{parent QSortFilterProxyModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc8204fa300] }
&{removeColumns QSortFilterProxyModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc8204fa4a0 0xc8204fa520 0xc8204fa5c0] }
